scenario,n_train,eta,delta,n_rep,coverage_mean,coverage_std,emp_robust_value_mean,emp_robust_value_std,gap_mean,gap_std,lcb_mean,lcb_std,true_value_mean,true_value_std
S0,200,0.3,0.2,80,0.9875,0.11180339887498947,0.6404723701546018,0.038308549448593736,0.06299936460366118,0.0252734651996365,0.4764738384452052,0.031275156525175915,0.5394732030488664,0.013834841215427796
S0,200,0.3,0.1,80,1.0,0.0,0.6404723701546018,0.038308549448593736,0.08610427062232603,0.025273465199636493,0.4533689324265403,0.03127515652517591,0.5394732030488664,0.013834841215427796
S0,200,0.3,0.05,80,1.0,0.0,0.6404723701546018,0.038308549448593736,0.10920917664099088,0.025273465199636493,0.43026402640787537,0.03127515652517591,0.5394732030488664,0.013834841215427796
S0,200,1.0,0.2,80,1.0,0.0,0.6670440553804586,0.03696347403275179,0.16992773355031746,0.031101618500499948,0.3777274146948527,0.03582089902017926,0.5476551482451703,0.015462352379154162
S0,200,1.0,0.1,80,1.0,0.0,0.6670440553804586,0.03696347403275179,0.1768592053559169,0.031101618500499948,0.3707959428892532,0.03582089902017926,0.5476551482451703,0.015462352379154162
S0,200,1.0,0.05,80,1.0,0.0,0.6670440553804586,0.03696347403275179,0.18379067716151637,0.031101618500499945,0.36386447108365383,0.03582089902017925,0.5476551482451703,0.015462352379154162
S0,200,3.0,0.2,80,1.0,0.0,0.6699195948137673,0.03594304123818089,0.6428722409547594,0.03119532444254569,-0.09468584643432584,0.03605157202822962,0.5481863945204335,0.01605087896687321
S0,200,3.0,0.1,80,1.0,0.0,0.6699195948137673,0.03594304123818089,0.6451827315566258,0.031195324442545695,-0.09699633703619233,0.036051572028229624,0.5481863945204335,0.01605087896687321
S0,200,3.0,0.05,80,1.0,0.0,0.6699195948137673,0.03594304123818089,0.6474932221584924,0.031195324442545688,-0.09930682763805881,0.03605157202822962,0.5481863945204335,0.01605087896687321
S0,500,0.3,0.2,80,1.0,0.0,0.6276379156989558,0.022032324774690675,0.06149958053335667,0.01905584306758778,0.5050637166645918,0.020614699251735487,0.5665632971979484,0.00919985367568334
S0,500,0.3,0.1,80,1.0,0.0,0.6276379156989558,0.022032324774690675,0.0707415429408226,0.019055843067587785,0.4958217542571258,0.020614699251735494,0.5665632971979484,0.00919985367568334
S0,500,0.3,0.05,80,1.0,0.0,0.6276379156989558,0.022032324774690675,0.07998350534828855,0.01905584306758778,0.48657979184965994,0.02061469925173549,0.5665632971979484,0.00919985367568334
S0,500,1.0,0.2,80,1.0,0.0,0.6328679861021949,0.021350531433708932,0.2034724829853062,0.020395239294875515,0.3661882410439999,0.02111357022485477,0.5696607240293061,0.009902669106516998
S0,500,1.0,0.1,80,1.0,0.0,0.6328679861021949,0.021350531433708932,0.20624507170754597,0.020395239294875512,0.3634156523217601,0.02111357022485476,0.5696607240293061,0.009902669106516998
S0,500,1.0,0.05,80,1.0,0.0,0.6328679861021949,0.021350531433708932,0.20901766042978576,0.020395239294875512,0.36064306359952036,0.02111357022485476,0.5696607240293061,0.009902669106516998
S0,500,3.0,0.2,80,1.0,0.0,0.6335525396514804,0.02135505449969705,0.6921009168282442,0.020394980087467384,-0.12236896632303725,0.021261984461982852,0.569731950505207,0.01027898946840944
S0,500,3.0,0.1,80,1.0,0.0,0.6335525396514804,0.02135505449969705,0.6930251130689908,0.02039498008746737,-0.12329316256378382,0.021261984461982842,0.569731950505207,0.01027898946840944
S0,500,3.0,0.05,80,1.0,0.0,0.6335525396514804,0.02135505449969705,0.6939493093097372,0.020394980087467377,-0.12421735880453041,0.021261984461982842,0.569731950505207,0.01027898946840944
S0,1000,0.3,0.2,80,1.0,0.0,0.6172880896395636,0.017615876022241444,0.06554721396117932,0.016520533086016045,0.5166834013872267,0.017344826927453826,0.582230615348406,0.0069440189126475154
S0,1000,0.3,0.1,80,1.0,0.0,0.6172880896395636,0.017615876022241444,0.0701681951649123,0.016520533086016045,0.5120624201834938,0.017344826927453823,0.582230615348406,0.0069440189126475154
S0,1000,0.3,0.05,80,1.0,0.0,0.6172880896395636,0.017615876022241444,0.07478917636864527,0.01652053308601604,0.5074414389797607,0.017344826927453823,0.582230615348406,0.0069440189126475154
S0,1000,1.0,0.2,80,1.0,0.0,0.6185364728969042,0.017388323354123773,0.22293046846626835,0.01672998884277989,0.360209801664033,0.017396781987251978,0.5831402701303012,0.006601354310341408
S0,1000,1.0,0.1,80,1.0,0.0,0.6185364728969042,0.017388323354123773,0.22431676282738824,0.016729988842779892,0.358823507302913,0.017396781987251985,0.5831402701303012,0.006601354310341408
S0,1000,1.0,0.05,80,1.0,0.0,0.6185364728969042,0.017388323354123773,0.22570305718850808,0.01672998884277989,0.3574372129417932,0.01739678198725198,0.5831402701303012,0.006601354310341408
S0,1000,3.0,0.2,80,1.0,0.0,0.61881441195803,0.017356206691931803,0.7173166650467804,0.016717624090837522,-0.1341057575954687,0.017371361145718217,0.5832109074513117,0.006624163106924645
S0,1000,3.0,0.1,80,1.0,0.0,0.61881441195803,0.017356206691931803,0.7177787631671537,0.016717624090837522,-0.134567855715842,0.017371361145718214,0.5832109074513117,0.006624163106924645
S0,1000,3.0,0.05,80,1.0,0.0,0.61881441195803,0.017356206691931803,0.718240861287527,0.016717624090837515,-0.1350299538362153,0.017371361145718214,0.5832109074513117,0.006624163106924645
S2,200,0.3,0.2,80,1.0,0.0,0.6068157938126391,0.05443884257512331,0.2550729494503563,0.0388648710352902,0.26204824035989127,0.04925647817489925,0.5171211898102477,0.013242385520637931
S2,200,0.3,0.1,80,1.0,0.0,0.6068157938126391,0.05443884257512331,0.31283521449701845,0.0388648710352902,0.20428597531322917,0.04925647817489924,0.5171211898102477,0.013242385520637931
S2,200,0.3,0.05,80,1.0,0.0,0.6068157938126391,0.05443884257512331,0.37059747954368055,0.03886487103529019,0.14652371026656705,0.04925647817489923,0.5171211898102477,0.013242385520637931
S2,200,1.0,0.2,80,1.0,0.0,0.6612724490643219,0.06168396547536507,0.5685017637729739,0.04358952797261557,-0.042673645244485525,0.05663536101689801,0.5258281185284883,0.019354559173680144
S2,200,1.0,0.1,80,1.0,0.0,0.6612724490643219,0.06168396547536507,0.5858304432869726,0.04358952797261557,-0.060002324758484174,0.056635361016898006,0.5258281185284883,0.019354559173680144
S2,200,1.0,0.05,80,1.0,0.0,0.6612724490643219,0.06168396547536507,0.6031591228009712,0.04358952797261556,-0.07733100427248278,0.056635361016898006,0.5258281185284883,0.019354559173680144
S2,200,3.0,0.2,80,1.0,0.0,0.6808440709612313,0.05929370356558521,1.760049543610868,0.04580227924730434,-1.2304205397587613,0.0587572131277389,0.5296290038521068,0.0223923029155821
S2,200,3.0,0.1,80,1.0,0.0,0.6808440709612313,0.05929370356558521,1.7658257701155342,0.04580227924730438,-1.2361967662634274,0.05875721312773893,0.5296290038521068,0.0223923029155821
S2,200,3.0,0.05,80,1.0,0.0,0.6808440709612313,0.05929370356558521,1.7716019966202006,0.04580227924730436,-1.2419729927680936,0.05875721312773891,0.5296290038521068,0.0223923029155821
S2,500,0.3,0.2,80,1.0,0.0,0.5906934753809772,0.03641272580670942,0.20960079161243633,0.024843736074236105,0.3246869247265288,0.031554498648297465,0.5342877163389652,0.0102874094238129
S2,500,0.3,0.1,80,1.0,0.0,0.5906934753809772,0.03641272580670942,0.2327056976311012,0.02484373607423611,0.301582018707864,0.031554498648297465,0.5342877163389652,0.0102874094238129
S2,500,0.3,0.05,80,1.0,0.0,0.5906934753809772,0.03641272580670942,0.25581060364976604,0.024843736074236105,0.2784771126891991,0.031554498648297465,0.5342877163389652,0.0102874094238129
S2,500,1.0,0.2,80,1.0,0.0,0.625897740130327,0.03612699521797417,0.5938293511463707,0.031342026861567444,-0.04066635990070288,0.03523971746181921,0.5531629912456676,0.014261566033297871
S2,500,1.0,0.1,80,1.0,0.0,0.625897740130327,0.03612699521797417,0.6007608229519701,0.03134202686156746,-0.04759783170630233,0.035239717461819225,0.5531629912456676,0.014261566033297871
S2,500,1.0,0.05,80,1.0,0.0,0.625897740130327,0.03612699521797417,0.6076922947575696,0.031342026861567444,-0.05452930351190177,0.03523971746181921,0.5531629912456676,0.014261566033297871
S2,500,3.0,0.2,80,1.0,0.0,0.6297679117601616,0.03526120853377837,1.8173574330381566,0.032316335380784475,-1.2609452359304054,0.03530860489322396,0.5564121971077511,0.015471406006121798
S2,500,3.0,0.1,80,1.0,0.0,0.6297679117601616,0.03526120853377837,1.8196679236400228,0.03231633538078446,-1.2632557265322717,0.03530860489322396,0.5564121971077511,0.015471406006121798
S2,500,3.0,0.05,80,1.0,0.0,0.6297679117601616,0.03526120853377837,1.8219784142418896,0.032316335380784454,-1.2655662171341384,0.03530860489322394,0.5564121971077511,0.015471406006121798
S2,1000,0.3,0.2,80,1.0,0.0,0.5988307651985194,0.033386439997548645,0.2043608766870407,0.021579409214225652,0.35449911109112137,0.028935419753662678,0.558859987778162,0.012701155162566568
S2,1000,0.3,0.1,80,1.0,0.0,0.5988307651985194,0.033386439997548645,0.21591332969637317,0.02157940921422566,0.3429466580817889,0.028935419753662688,0.558859987778162,0.012701155162566568
S2,1000,0.3,0.05,80,1.0,0.0,0.5988307651985194,0.033386439997548645,0.22746578270570553,0.02157940921422566,0.3313942050724565,0.028935419753662688,0.558859987778162,0.012701155162566568
S2,1000,1.0,0.2,80,1.0,0.0,0.6142733722878931,0.03118709326433903,0.6076947493541516,0.025703449773655074,-0.034478737304488014,0.030839956341766814,0.5732160120496635,0.012296747568588423
S2,1000,1.0,0.1,80,1.0,0.0,0.6142733722878931,0.03118709326433903,0.6111604852569513,0.025703449773655077,-0.037944473207287735,0.030839956341766814,0.5732160120496635,0.012296747568588423
S2,1000,1.0,0.05,80,1.0,0.0,0.6142733722878931,0.03118709326433903,0.614626221159751,0.025703449773655074,-0.04141020911008746,0.03083995634176681,0.5732160120496635,0.012296747568588423
S2,1000,3.0,0.2,80,1.0,0.0,0.6146712578412608,0.031022987785560157,1.8420871413201987,0.02590860143546424,-1.2684354765951846,0.030991475663881444,0.5736516647250142,0.013023797807441409
S2,1000,3.0,0.1,80,1.0,0.0,0.6146712578412608,0.031022987785560157,1.8432423866211323,0.025908601435464248,-1.269590721896118,0.030991475663881416,0.5736516647250142,0.013023797807441409
S2,1000,3.0,0.05,80,1.0,0.0,0.6146712578412608,0.031022987785560157,1.8443976319220652,0.02590860143546424,-1.2707459671970511,0.03099147566388143,0.5736516647250142,0.013023797807441409
S5,200,0.3,0.2,80,1.0,0.0,0.6106054521313837,0.08207741801802812,1.1978243092180605,0.07164551181065855,-0.6933203012135125,0.07732295482360052,0.5045040080045482,0.009162998978360955
S5,200,0.3,0.1,80,1.0,0.0,0.6106054521313837,0.08207741801802812,1.4288733694047093,0.07164551181065854,-0.9243693614001611,0.07732295482360052,0.5045040080045482,0.009162998978360955
S5,200,0.3,0.05,80,1.0,0.0,0.6106054521313837,0.08207741801802812,1.659922429591358,0.07164551181065854,-1.1554184215868095,0.0773229548236005,0.5045040080045482,0.009162998978360955
S5,200,1.0,0.2,80,1.0,0.0,0.6482156161026271,0.09366812252842086,2.5470246805317287,0.07816406713109716,-2.040925499437788,0.08498984835703863,0.5060991810939411,0.011146525454274813
S5,200,1.0,0.1,80,1.0,0.0,0.6482156161026271,0.09366812252842086,2.6163393985877237,0.07816406713109715,-2.1102402174937827,0.08498984835703861,0.5060991810939411,0.011146525454274813
S5,200,1.0,0.05,80,1.0,0.0,0.6482156161026271,0.09366812252842086,2.6856541166437173,0.07816406713109719,-2.1795549355497768,0.08498984835703866,0.5060991810939411,0.011146525454274813
S5,200,3.0,0.2,80,1.0,0.0,0.7001985430439295,0.10284541159038038,7.401862962717121,0.08727979344464475,-6.89457704528453,0.09498107837577115,0.5072859174325923,0.01485646306965999
S5,200,3.0,0.1,80,1.0,0.0,0.7001985430439295,0.10284541159038038,7.424967868735786,0.08727979344464476,-6.917681951303194,0.09498107837577115,0.5072859174325923,0.01485646306965999
S5,200,3.0,0.05,80,1.0,0.0,0.7001985430439295,0.10284541159038038,7.448072774754452,0.08727979344464473,-6.940786857321859,0.09498107837577115,0.5072859174325923,0.01485646306965999
S5,500,0.3,0.2,80,1.0,0.0,0.5681113004479332,0.05609312142815577,0.9234502939155167,0.044774044766142995,-0.4113150865554315,0.05269502037989519,0.5121352073600851,0.00956771277357807
S5,500,0.3,0.1,80,1.0,0.0,0.5681113004479332,0.05609312142815577,1.015869917990176,0.044774044766142995,-0.5037347106300909,0.0526950203798952,0.5121352073600851,0.00956771277357807
S5,500,0.3,0.05,80,1.0,0.0,0.5681113004479332,0.05609312142815577,1.1082895420648353,0.044774044766143,-0.5961543347047502,0.0526950203798952,0.5121352073600851,0.00956771277357807
S5,500,1.0,0.2,80,1.0,0.0,0.6036867917471923,0.06549094546223928,2.505906470481598,0.04787919495315667,-1.9873772660567297,0.0586869016265012,0.5185292044248684,0.013456279009521569
S5,500,1.0,0.1,80,1.0,0.0,0.6036867917471923,0.06549094546223928,2.533632357703996,0.04787919495315675,-2.015103153279128,0.05868690162650125,0.5185292044248684,0.013456279009521569
S5,500,1.0,0.05,80,1.0,0.0,0.6036867917471923,0.06549094546223928,2.561358244926394,0.04787919495315673,-2.0428290405015255,0.05868690162650123,0.5185292044248684,0.013456279009521569
S5,500,3.0,0.2,80,1.0,0.0,0.6383840911923417,0.06739204812222949,7.436841351707521,0.05207003723561516,-6.911410169706959,0.06446597249146481,0.5254311820005613,0.01772062609779681
S5,500,3.0,0.1,80,1.0,0.0,0.6383840911923417,0.06739204812222949,7.446083314114986,0.05207003723561505,-6.9206521321144265,0.06446597249146468,0.5254311820005613,0.01772062609779681
S5,500,3.0,0.05,80,1.0,0.0,0.6383840911923417,0.06739204812222949,7.455325276522453,0.05207003723561508,-6.929894094521892,0.06446597249146468,0.5254311820005613,0.01772062609779681
S5,1000,0.3,0.2,80,1.0,0.0,0.5681125361021027,0.04282530314657445,0.8265504592517019,0.03183761365458259,-0.303905878562929,0.039365108226424236,0.522644580688773,0.00990864992885162
S5,1000,0.3,0.1,80,1.0,0.0,0.5681125361021027,0.04282530314657445,0.8727602712890314,0.03183761365458258,-0.3501156906002587,0.039365108226424236,0.522644580688773,0.00990864992885162
S5,1000,0.3,0.05,80,1.0,0.0,0.5681125361021027,0.04282530314657445,0.9189700833263611,0.03183761365458258,-0.39632550263758837,0.03936510822642423,0.522644580688773,0.00990864992885162
S5,1000,1.0,0.2,80,1.0,0.0,0.6061909146324681,0.04874658229914928,2.4924385471295714,0.03551475932576939,-1.9533453280681747,0.04453669385471991,0.539093219061397,0.015570269285639074
S5,1000,1.0,0.1,80,1.0,0.0,0.6061909146324681,0.04874658229914928,2.5063014907407704,0.035514759325769515,-1.967208271679374,0.04453669385472001,0.539093219061397,0.015570269285639074
S5,1000,1.0,0.05,80,1.0,0.0,0.6061909146324681,0.04874658229914928,2.52016443435197,0.03551475932576941,-1.9810712152905725,0.044536693854719915,0.539093219061397,0.015570269285639074
S5,1000,3.0,0.2,80,1.0,0.0,0.6239991667408811,0.04717595711964998,7.45522947423836,0.038947480906374565,-6.904929660951889,0.04653759786278502,0.5502998132864697,0.018814314186370876
S5,1000,3.0,0.1,80,1.0,0.0,0.6239991667408811,0.04717595711964998,7.459850455442092,0.038947480906374565,-6.909550642155622,0.04653759786278499,0.5502998132864697,0.018814314186370876
S5,1000,3.0,0.05,80,1.0,0.0,0.6239991667408811,0.04717595711964998,7.464471436645826,0.03894748090637466,-6.914171623359354,0.046537597862785114,0.5502998132864697,0.018814314186370876
S6_under,200,0.3,0.2,80,1.0,0.0,0.6694749599373433,0.048673717164727244,0.19270472944803782,0.03874247756701115,0.3214486485331304,0.04405617536132321,0.5141533779811682,0.009367549432644073
S6_under,200,0.3,0.1,80,1.0,0.0,0.6694749599373433,0.048673717164727244,0.2504669944947,0.03874247756701115,0.2636863834864682,0.04405617536132321,0.5141533779811682,0.009367549432644073
S6_under,200,0.3,0.05,80,1.0,0.0,0.6694749599373433,0.048673717164727244,0.3082292595413621,0.03874247756701115,0.20592411843980613,0.0440561753613232,0.5141533779811682,0.009367549432644073
S6_under,200,1.0,0.2,80,1.0,0.0,0.7263501341888954,0.05450097100652469,0.49999904664419087,0.04442389260927776,0.020830751440227648,0.050209064809972954,0.5208297980844185,0.013930319619276137
S6_under,200,1.0,0.1,80,1.0,0.0,0.7263501341888954,0.05450097100652469,0.5173277261581896,0.04442389260927775,0.003502071926229,0.050209064809972954,0.5208297980844185,0.013930319619276137
S6_under,200,1.0,0.05,80,1.0,0.0,0.7263501341888954,0.05450097100652469,0.5346564056721882,0.044423892609277746,-0.013826607587769612,0.05020906480997294,0.5208297980844185,0.013930319619276137
S6_under,200,3.0,0.2,80,1.0,0.0,0.7439250585432955,0.051547884335713584,1.6902991070576534,0.04653714934605487,-1.1669441737758532,0.051641700951748415,0.5233549332817999,0.016194742599903476
S6_under,200,3.0,0.1,80,1.0,0.0,0.7439250585432955,0.051547884335713584,1.6960753335623195,0.04653714934605489,-1.1727204002805194,0.051641700951748415,0.5233549332817999,0.016194742599903476
S6_under,200,3.0,0.05,80,1.0,0.0,0.7439250585432955,0.051547884335713584,1.701851560066985,0.04653714934605488,-1.1784966267851855,0.05164170095174841,0.5233549332817999,0.016194742599903476
S6_under,500,0.3,0.2,80,1.0,0.0,0.651554690454387,0.03579422589956616,0.14493689787013356,0.023295740344872595,0.38250395715677277,0.030300401728444223,0.5274408550269063,0.011994804309539255
S6_under,500,0.3,0.1,80,1.0,0.0,0.651554690454387,0.03579422589956616,0.16804180388879839,0.023295740344872595,0.35939905113810794,0.030300401728444223,0.5274408550269063,0.011994804309539255
S6_under,500,0.3,0.05,80,1.0,0.0,0.651554690454387,0.03579422589956616,0.1911467099074632,0.023295740344872595,0.3362941451194431,0.030300401728444223,0.5274408550269063,0.011994804309539255
S6_under,500,1.0,0.2,80,1.0,0.0,0.6827970978703843,0.03513248030057854,0.518109431203838,0.027840150667047033,0.017758129266506252,0.03405952763675004,0.5358675604703442,0.01618639213357433
S6_under,500,1.0,0.1,80,1.0,0.0,0.6827970978703843,0.03513248030057854,0.5250409030094374,0.027840150667047026,0.010826657460906792,0.034059527636750034,0.5358675604703442,0.01618639213357433
S6_under,500,1.0,0.05,80,1.0,0.0,0.6827970978703843,0.03513248030057854,0.5319723748150369,0.027840150667047033,0.0038951856553073537,0.03405952763675005,0.5358675604703442,0.01618639213357433
S6_under,500,3.0,0.2,80,1.0,0.0,0.6867280798696574,0.03426091021524905,1.7406396410966725,0.029041250499253504,-1.2035990948632214,0.03430744855779307,0.537040546233451,0.017604376447559803
S6_under,500,3.0,0.1,80,1.0,0.0,0.6867280798696574,0.03426091021524905,1.7429501316985387,0.029041250499253487,-1.2059095854650879,0.03430744855779305,0.537040546233451,0.017604376447559803
S6_under,500,3.0,0.05,80,1.0,0.0,0.6867280798696574,0.03426091021524905,1.7452606223004055,0.029041250499253463,-1.2082200760669544,0.034307448557793024,0.537040546233451,0.017604376447559803
S6_under,1000,0.3,0.2,80,1.0,0.0,0.6515327513613625,0.02904352746458019,0.13292559214833416,0.01911180950447708,0.4098314505196492,0.02546301595530068,0.5427570426679834,0.013325901038112408
S6_under,1000,0.3,0.1,80,1.0,0.0,0.6515327513613625,0.02904352746458019,0.14447804515766657,0.019111809504477086,0.39827899751031676,0.025463015955300684,0.5427570426679834,0.013325901038112408
S6_under,1000,0.3,0.05,80,1.0,0.0,0.6515327513613625,0.02904352746458019,0.15603049816699902,0.01911180950447708,0.38672654450098437,0.02546301595530068,0.5427570426679834,0.013325901038112408
S6_under,1000,1.0,0.2,80,1.0,0.0,0.6647655602210764,0.02706508478009098,0.5340868194920493,0.02288060747975991,0.017459082289672995,0.02684182950832679,0.5515459017817221,0.016205820805985916
S6_under,1000,1.0,0.1,80,1.0,0.0,0.6647655602210764,0.02706508478009098,0.5375525553948488,0.0228806074797599,0.013993346386873273,0.02684182950832679,0.5515459017817221,0.016205820805985916
S6_under,1000,1.0,0.05,80,1.0,0.0,0.6647655602210764,0.02706508478009098,0.5410182912976487,0.022880607479759906,0.010527610484073547,0.02684182950832679,0.5515459017817221,0.016205820805985916
S6_under,1000,3.0,0.2,80,1.0,0.0,0.6656615678116661,0.026937347545922728,1.7694704765519116,0.023575844872244064,-1.2172136818952528,0.026908591593762306,0.552256794656659,0.01742704513508875
S6_under,1000,3.0,0.1,80,1.0,0.0,0.6656615678116661,0.026937347545922728,1.770625721852845,0.023575844872244074,-1.2183689271961857,0.026908591593762292,0.552256794656659,0.01742704513508875
S6_under,1000,3.0,0.05,80,1.0,0.0,0.6656615678116661,0.026937347545922728,1.7717809671537779,0.023575844872244078,-1.219524172497119,0.0269085915937623,0.552256794656659,0.01742704513508875
S6_over,200,0.3,0.2,80,1.0,0.0,0.5521504443060404,0.05811949255937424,0.31024239619823935,0.04503906852779976,0.2087036779496858,0.05271447932840592,0.5189460741479252,0.009924464371481041
S6_over,200,0.3,0.1,80,1.0,0.0,0.5521504443060404,0.05811949255937424,0.36800466124490144,0.04503906852779974,0.15094141290302365,0.052714479328405915,0.5189460741479252,0.009924464371481041
S6_over,200,0.3,0.05,80,1.0,0.0,0.5521504443060404,0.05811949255937424,0.4257669262915636,0.04503906852779974,0.09317914785636157,0.05271447932840592,0.5189460741479252,0.009924464371481041
S6_over,200,1.0,0.2,80,1.0,0.0,0.6062957637221552,0.0662041940347116,0.6292008595906216,0.05098499713979883,-0.09754152657184204,0.060354829240260296,0.5316593330187794,0.01522561162319258
S6_over,200,1.0,0.1,80,1.0,0.0,0.6062957637221552,0.0662041940347116,0.6465295391046202,0.05098499713979882,-0.11487020608584068,0.060354829240260296,0.5316593330187794,0.01522561162319258
S6_over,200,1.0,0.05,80,1.0,0.0,0.6062957637221552,0.0662041940347116,0.6638582186186188,0.050984997139798816,-0.1321988855998393,0.060354829240260296,0.5316593330187794,0.01522561162319258
S6_over,200,3.0,0.2,80,1.0,0.0,0.6273565300708883,0.06363903392851912,1.822761323772562,0.054447114059957696,-1.2845006685189668,0.06292967008612349,0.538260655253595,0.0180308127076354
S6_over,200,3.0,0.1,80,1.0,0.0,0.6273565300708883,0.06363903392851912,1.8285375502772283,0.054447114059957676,-1.2902768950236332,0.06292967008612348,0.538260655253595,0.0180308127076354
S6_over,200,3.0,0.05,80,1.0,0.0,0.6273565300708883,0.06363903392851912,1.8343137767818944,0.05444711405995768,-1.2960531215282993,0.06292967008612348,0.538260655253595,0.0180308127076354
S6_over,500,0.3,0.2,80,1.0,0.0,0.5492932733203665,0.039869887268024005,0.26255136130401857,0.030259596712242813,0.278720120131765,0.03587727931127297,0.5412714814357835,0.011156742925170982
S6_over,500,0.3,0.1,80,1.0,0.0,0.5492932733203665,0.039869887268024005,0.28565626732268345,0.030259596712242817,0.2556152141131001,0.03587727931127297,0.5412714814357835,0.011156742925170982
S6_over,500,0.3,0.05,80,1.0,0.0,0.5492932733203665,0.039869887268024005,0.3087611733413482,0.030259596712242813,0.2325103080944353,0.03587727931127297,0.5412714814357835,0.011156742925170982
S6_over,500,1.0,0.2,80,1.0,0.0,0.5901082893520216,0.03932234802813613,0.644057576353899,0.0343885740366209,-0.0798719631169427,0.038524600072895036,0.5641856132369563,0.014050476589195894
S6_over,500,1.0,0.1,80,1.0,0.0,0.5901082893520216,0.03932234802813613,0.6509890481594984,0.0343885740366209,-0.08680343492254217,0.038524600072895036,0.5641856132369563,0.014050476589195894
S6_over,500,1.0,0.05,80,1.0,0.0,0.5901082893520216,0.03932234802813613,0.6579205199650979,0.0343885740366209,-0.0937349067281416,0.038524600072895036,0.5641856132369563,0.014050476589195894
S6_over,500,3.0,0.2,80,1.0,0.0,0.5925205002542908,0.03882384322877838,1.8651829892310672,0.03452286465636825,-1.2985626277427849,0.03874874619449973,0.5666203614882825,0.013361425318528939
S6_over,500,3.0,0.1,80,1.0,0.0,0.5925205002542908,0.03882384322877838,1.8674934798329335,0.03452286465636824,-1.3008731183446511,0.03874874619449973,0.5666203614882825,0.013361425318528939
S6_over,500,3.0,0.05,80,1.0,0.0,0.5925205002542908,0.03882384322877838,1.8698039704348002,0.03452286465636825,-1.3031836089465176,0.03874874619449973,0.5666203614882825,0.013361425318528939
S6_over,1000,0.3,0.2,80,1.0,0.0,0.5655547143567045,0.03252667286891063,0.2576546400088303,0.022284747867814866,0.3126054620068343,0.027285952714631672,0.5702601020156646,0.01037842302756568
S6_over,1000,0.3,0.1,80,1.0,0.0,0.5655547143567045,0.03252667286891063,0.2692070930181627,0.02228474786781486,0.30105300899750187,0.02728595271463167,0.5702601020156646,0.01037842302756568
S6_over,1000,0.3,0.05,80,1.0,0.0,0.5655547143567045,0.03252667286891063,0.2807595460274951,0.022284747867814866,0.2895005559881695,0.02728595271463167,0.5702601020156646,0.01037842302756568
S6_over,1000,1.0,0.2,80,1.0,0.0,0.5766390203350582,0.029986563939278264,0.6520151391292919,0.027557026314236833,-0.07253740952626271,0.02959875860856297,0.5794777296030291,0.009247371560513135
S6_over,1000,1.0,0.1,80,1.0,0.0,0.5766390203350582,0.029986563939278264,0.6554808750320914,0.027557026314236847,-0.07600314542906242,0.029598758608562988,0.5794777296030291,0.009247371560513135
S6_over,1000,1.0,0.05,80,1.0,0.0,0.5766390203350582,0.029986563939278264,0.6589466109348912,0.02755702631423685,-0.07946888133186217,0.029598758608562988,0.5794777296030291,0.009247371560513135
S6_over,1000,3.0,0.2,80,1.0,0.0,0.5767729853009878,0.029848520346423185,1.8861104003091835,0.028000657237406527,-1.3063452880810673,0.02978032044545762,0.5797651122281164,0.009106506174773866
S6_over,1000,3.0,0.1,80,1.0,0.0,0.5767729853009878,0.029848520346423185,1.8872656456101164,0.028000657237406523,-1.3075005333820005,0.029780320445457625,0.5797651122281164,0.009106506174773866
S6_over,1000,3.0,0.05,80,1.0,0.0,0.5767729853009878,0.029848520346423185,1.8884208909110498,0.028000657237406492,-1.3086557786829336,0.02978032044545759,0.5797651122281164,0.009106506174773866
