scenario,method,n_train,eta,delta,n_rep,coverage_mean,coverage_std,cvar10_value_mean,cvar10_value_std,emp_nominal_value_mean,emp_nominal_value_std,emp_robust_value_mean,emp_robust_value_std,emp_true_value_mean,emp_true_value_std,epsilon_mean,epsilon_std,gamma_u_mean,gamma_u_std,gap_mean,gap_std,hotspot_treat1_rate_mean,hotspot_treat1_rate_std,kl_to_prior_mean,kl_to_prior_std,lcb_mean,lcb_std,q05_value_mean,q05_value_std,selected_u_raw_mean,selected_u_raw_std,true_regret_mean,true_regret_std,true_value_mean,true_value_std
S0,owl_standard,200,nan,nan,25,nan,nan,0.2733907488189536,0.031526182929642224,0.6560726771291833,0.03392976306260332,0.6560726771291833,0.03392976306260332,0.6560726771291833,0.03392976306260332,0.5,0.0,0.0,0.0,nan,nan,0.18070999999999998,0.05251609078812575,nan,nan,nan,nan,0.2865916520086774,0.0352904317124358,0.0,0.0,0.0008592258622040693,0.004378146447515133,0.5424056315138226,0.011438572927786612
S0,owl_clipped,200,nan,nan,25,nan,nan,0.27472780962024834,0.03632166058594215,0.6522956314591286,0.04315645306843316,0.6522956314591286,0.04315645306843316,0.6522956314591286,0.04315645306843316,0.5,0.0,0.0,0.0,nan,nan,0.180276,0.05034591410101386,nan,nan,nan,nan,0.28824440560104747,0.040555048841941506,0.0,0.0,0.0004745840449890748,0.004649282706176941,0.5427902733310376,0.01374440370329943
S0,owl_robust_map,200,nan,nan,25,nan,nan,0.2699214913953265,0.028885319793412592,0.6552301912389664,0.0364464042213637,0.6552301912389664,0.0364464042213637,0.6552301912389664,0.0364464042213637,0.5,0.0,0.0,0.0,nan,nan,0.18033400000000005,0.05063858402114604,nan,nan,nan,nan,0.282940550947583,0.03280896880657931,0.0,0.0,0.001861558213756842,0.005667060551189871,0.5414032991622698,0.010847739020233595
S0,oracle_true_owl,200,nan,nan,25,nan,nan,0.2753503705087741,0.03348063558173158,0.6540321350586865,0.04223850322181535,0.6540321350586865,0.04223850322181535,0.6540321350586865,0.04223850322181535,0.5,0.0,0.0,0.0,nan,nan,0.17805800000000002,0.05131819584708722,nan,nan,nan,nan,0.2889770210448155,0.037529834898862725,0.0,0.0,0.0,0.0,0.5432648573760267,0.011996353172130814
S0,pac_nominal_gibbs,200,0.3,nan,25,nan,nan,0.3071958356166574,0.03308046812741657,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.5,0.0,0.0,0.0,nan,nan,0.19001511347526204,0.044208206699777236,1.063937285075802,0.2609657438990866,nan,nan,0.3201435730165101,0.036037975667594126,0.0,0.0,0.006307134785669541,0.004152151789614556,0.536957722590357,0.0111054645833223
S0,pac_robust_gibbs,200,0.3,0.2,25,0.96,0.2,0.3071958356166574,0.03308046812741657,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.5,0.0,0.0,0.0,0.0603188797994498,0.02792859287082604,0.19001511347526204,0.044208206699777236,1.063937285075802,0.2609657438990866,0.4766388427909074,0.030715963028483485,0.3201435730165101,0.036037975667594126,0.0,0.0,0.006307134785669541,0.004152151789614556,0.536957722590357,0.0111054645833223
S0,pac_robust_gibbs,200,0.3,0.1,25,1.0,0.0,0.3071958356166574,0.03308046812741657,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.5,0.0,0.0,0.0,0.08342378581811465,0.02792859287082603,0.19001511347526204,0.044208206699777236,1.063937285075802,0.2609657438990866,0.4535339367722425,0.03071596302848348,0.3201435730165101,0.036037975667594126,0.0,0.0,0.006307134785669541,0.004152151789614556,0.536957722590357,0.0111054645833223
S0,pac_robust_gibbs,200,0.3,0.05,25,1.0,0.0,0.3071958356166574,0.03308046812741657,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.6407513493745707,0.03656091875712257,0.5,0.0,0.0,0.0,0.10652869183677949,0.02792859287082603,0.19001511347526204,0.044208206699777236,1.063937285075802,0.2609657438990866,0.4304290307535777,0.03071596302848348,0.3201435730165101,0.036037975667594126,0.0,0.0,0.006307134785669541,0.004152151789614556,0.536957722590357,0.0111054645833223
S0,pac_nominal_gibbs,200,1.0,nan,25,nan,nan,0.286565972732582,0.03722909295469277,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.5,0.0,0.0,0.0,nan,nan,0.18104456653024573,0.05108434075844574,2.08009124890352,0.3747467967964898,nan,nan,0.30095316162569324,0.041272743835766,0.0,0.0,0.00010940806029313688,0.004072001382583251,0.5431554493157337,0.01247620574439421
S0,pac_robust_gibbs,200,1.0,0.2,25,1.0,0.0,0.286565972732582,0.03722909295469277,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.5,0.0,0.0,0.0,0.16805204292673642,0.03161853564795608,0.18104456653024573,0.05108434075844574,2.08009124890352,0.3747467967964898,0.37510340638899714,0.03376728219094223,0.30095316162569324,0.041272743835766,0.0,0.0,0.00010940806029313688,0.004072001382583251,0.5431554493157337,0.01247620574439421
S0,pac_robust_gibbs,200,1.0,0.1,25,1.0,0.0,0.286565972732582,0.03722909295469277,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.5,0.0,0.0,0.0,0.17498351473233587,0.03161853564795608,0.18104456653024573,0.05108434075844574,2.08009124890352,0.3747467967964898,0.36817193458339775,0.03376728219094223,0.30095316162569324,0.041272743835766,0.0,0.0,0.00010940806029313688,0.004072001382583251,0.5431554493157337,0.01247620574439421
S0,pac_robust_gibbs,200,1.0,0.05,25,1.0,0.0,0.286565972732582,0.03722909295469277,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.6619986980023733,0.034547562428089436,0.5,0.0,0.0,0.0,0.18191498653793534,0.03161853564795609,0.18104456653024573,0.05108434075844574,2.08009124890352,0.3747467967964898,0.3612404627777983,0.03376728219094224,0.30095316162569324,0.041272743835766,0.0,0.0,0.00010940806029313688,0.004072001382583251,0.5431554493157337,0.01247620574439421
S0,pac_nominal_gibbs,200,3.0,nan,25,nan,nan,0.2825573231916101,0.0364598652307441,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.5,0.0,0.0,0.0,nan,nan,0.1803899366627846,0.05239436393135707,2.533051220425555,0.5060996132680845,nan,nan,0.29676707438365335,0.04047112427238417,0.0,0.0,-0.0007565212836285484,0.004368949127676986,0.5440213786596553,0.012891980132839936
S0,pac_robust_gibbs,200,3.0,0.2,25,1.0,0.0,0.2825573231916101,0.0364598652307441,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.5,0.0,0.0,0.0,0.6429686281285742,0.03156427251351151,0.1803899366627846,0.05239436393135707,2.533051220425555,0.5060996132680845,-0.09894724946891893,0.03406501650622971,0.29676707438365335,0.04047112427238417,0.0,0.0,-0.0007565212836285484,0.004368949127676986,0.5440213786596553,0.012891980132839936
S0,pac_robust_gibbs,200,3.0,0.1,25,1.0,0.0,0.2825573231916101,0.0364598652307441,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.5,0.0,0.0,0.0,0.6452791187304406,0.0315642725135115,0.1803899366627846,0.05239436393135707,2.533051220425555,0.5060996132680845,-0.1012577400707854,0.03406501650622971,0.29676707438365335,0.04047112427238417,0.0,0.0,-0.0007565212836285484,0.004368949127676986,0.5440213786596553,0.012891980132839936
S0,pac_robust_gibbs,200,3.0,0.05,25,1.0,0.0,0.2825573231916101,0.0364598652307441,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.664861047640613,0.03418034763136374,0.5,0.0,0.0,0.0,0.6475896093323071,0.0315642725135115,0.1803899366627846,0.05239436393135707,2.533051220425555,0.5060996132680845,-0.10356823067265192,0.03406501650622971,0.29676707438365335,0.04047112427238417,0.0,0.0,-0.0007565212836285484,0.004368949127676986,0.5440213786596553,0.012891980132839936
S0,owl_standard,500,nan,nan,25,nan,nan,0.33011964075855116,0.025118938041440074,0.6200814101984007,0.026439183419480684,0.6200814101984007,0.026439183419480684,0.6200814101984007,0.026439183419480684,0.5,0.0,0.0,0.0,nan,nan,0.156744,0.041035937806594196,nan,nan,nan,nan,0.3494287225296645,0.0270548814099364,0.0,0.0,0.00014324416943027442,0.003888929424197973,0.5654072201392587,0.010198288721319376
S0,owl_clipped,500,nan,nan,25,nan,nan,0.328454410667701,0.023513252493991152,0.6186063221376951,0.027573184211565273,0.6186063221376951,0.027573184211565273,0.6186063221376951,0.027573184211565273,0.5,0.0,0.0,0.0,nan,nan,0.155714,0.03892731346154437,nan,nan,nan,nan,0.34795959564771833,0.02585304947901605,0.0,0.0,0.0004416280726768651,0.006288035750901392,0.565108836236012,0.010185612923153937
S0,owl_robust_map,500,nan,nan,25,nan,nan,0.3258324495114121,0.021076191062956454,0.616255313306525,0.02359928749146632,0.616255313306525,0.02359928749146632,0.616255313306525,0.02359928749146632,0.5,0.0,0.0,0.0,nan,nan,0.156754,0.039288290558383926,nan,nan,nan,nan,0.3449488721317329,0.022870779998225305,0.0,0.0,0.0010962445241579654,0.005209436696455422,0.564454219784531,0.009669376892760618
S0,oracle_true_owl,500,nan,nan,25,nan,nan,0.32960183061703974,0.02507870861760143,0.6198783816776012,0.024908130515177533,0.6198783816776012,0.024908130515177533,0.6198783816776012,0.024908130515177533,0.5,0.0,0.0,0.0,nan,nan,0.15424,0.041375042799575046,nan,nan,nan,nan,0.3487107379031276,0.02679377023799201,0.0,0.0,0.0,0.0,0.5655504643086889,0.009924247897784583
S0,pac_nominal_gibbs,500,0.3,nan,25,nan,nan,0.3402795326783778,0.023760610065484564,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.5,0.0,0.0,0.0,nan,nan,0.15954432572059704,0.038381316980949945,1.6315766084553942,0.24567826404848078,nan,nan,0.3593462339807561,0.025002660880505206,0.0,0.0,0.0023288387137877374,0.005130691428818114,0.5632216255949012,0.00943475741252963
S0,pac_robust_gibbs,500,0.3,0.2,25,1.0,0.0,0.3402795326783778,0.023760610065484564,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.5,0.0,0.0,0.0,0.06399627437106867,0.022498865365399853,0.15954432572059704,0.038381316980949945,1.6315766084553942,0.24567826404848078,0.4992253512238326,0.02510025853367342,0.3593462339807561,0.025002660880505206,0.0,0.0,0.0023288387137877374,0.005130691428818114,0.5632216255949012,0.00943475741252963
S0,pac_robust_gibbs,500,0.3,0.1,25,1.0,0.0,0.3402795326783778,0.023760610065484564,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.5,0.0,0.0,0.0,0.07323823677853461,0.022498865365399856,0.15954432572059704,0.038381316980949945,1.6315766084553942,0.24567826404848078,0.48998338881636655,0.02510025853367342,0.3593462339807561,0.025002660880505206,0.0,0.0,0.0023288387137877374,0.005130691428818114,0.5632216255949012,0.00943475741252963
S0,pac_robust_gibbs,500,0.3,0.05,25,1.0,0.0,0.3402795326783778,0.023760610065484564,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.6174388781690258,0.027480520529199543,0.5,0.0,0.0,0.0,0.08248019918600054,0.02249886536539986,0.15954432572059704,0.038381316980949945,1.6315766084553942,0.24567826404848078,0.4807414264089007,0.02510025853367342,0.3593462339807561,0.025002660880505206,0.0,0.0,0.0023288387137877374,0.005130691428818114,0.5632216255949012,0.00943475741252963
S0,pac_nominal_gibbs,500,1.0,nan,25,nan,nan,0.3355094029993795,0.022392185268350837,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.5,0.0,0.0,0.0,nan,nan,0.15695265826338978,0.03923380366167829,2.074598749475909,0.26999272294758103,nan,nan,0.35530536149389014,0.024091058742163576,0.0,0.0,-0.00040899257976355406,0.004491109021351786,0.5659594568884525,0.00958259261967813
S0,pac_robust_gibbs,500,1.0,0.2,25,1.0,0.0,0.3355094029993795,0.022392185268350837,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.5,0.0,0.0,0.0,0.20948320025707134,0.025175775229910567,0.15695265826338978,0.03923380366167829,2.074598749475909,0.26999272294758103,0.3564762566313812,0.02633154441263625,0.35530536149389014,0.024091058742163576,0.0,0.0,-0.00040899257976355406,0.004491109021351786,0.5659594568884525,0.00958259261967813
S0,pac_robust_gibbs,500,1.0,0.1,25,1.0,0.0,0.3355094029993795,0.022392185268350837,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.5,0.0,0.0,0.0,0.21225578897931108,0.025175775229910567,0.15695265826338978,0.03923380366167829,2.074598749475909,0.26999272294758103,0.3537036679091415,0.02633154441263625,0.35530536149389014,0.024091058742163576,0.0,0.0,-0.00040899257976355406,0.004491109021351786,0.5659594568884525,0.00958259261967813
S0,pac_robust_gibbs,500,1.0,0.05,25,1.0,0.0,0.3355094029993795,0.022392185268350837,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.6212124032790212,0.026721960362219098,0.5,0.0,0.0,0.0,0.21502837770155087,0.02517577522991057,0.15695265826338978,0.03923380366167829,2.074598749475909,0.26999272294758103,0.35093107918690164,0.026331544412636257,0.35530536149389014,0.024091058742163576,0.0,0.0,-0.00040899257976355406,0.004491109021351786,0.5659594568884525,0.00958259261967813
S0,pac_nominal_gibbs,500,3.0,nan,25,nan,nan,0.3341420991097548,0.021710256456843595,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.5,0.0,0.0,0.0,nan,nan,0.15690389105792746,0.03877043657915476,2.3588653204768324,0.46185329225118643,nan,nan,0.35403602002810125,0.023525588500540005,0.0,0.0,-0.0008167107948155295,0.0045456946662999565,0.5663671751035045,0.009439577822050167
S0,pac_robust_gibbs,500,3.0,0.2,25,1.0,0.0,0.3341420991097548,0.021710256456843595,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.5,0.0,0.0,0.0,0.6997306836821007,0.02546423949709954,0.15690389105792746,0.03877043657915476,2.3588653204768324,0.46185329225118643,-0.13336350857859613,0.02652788116388475,0.35403602002810125,0.023525588500540005,0.0,0.0,-0.0008167107948155295,0.0045456946662999565,0.5663671751035045,0.009439577822050167
S0,pac_robust_gibbs,500,3.0,0.1,25,1.0,0.0,0.3341420991097548,0.021710256456843595,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.5,0.0,0.0,0.0,0.7006548799228473,0.025464239497099545,0.15690389105792746,0.03877043657915476,2.3588653204768324,0.46185329225118643,-0.13428770481934274,0.026527881163884756,0.35403602002810125,0.023525588500540005,0.0,0.0,-0.0008167107948155295,0.0045456946662999565,0.5663671751035045,0.009439577822050167
S0,pac_robust_gibbs,500,3.0,0.05,25,1.0,0.0,0.3341420991097548,0.021710256456843595,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.6219275623986185,0.02659440261838831,0.5,0.0,0.0,0.0,0.7015790761635937,0.02546423949709956,0.15690389105792746,0.03877043657915476,2.3588653204768324,0.46185329225118643,-0.13521190106008935,0.026527881163884773,0.35403602002810125,0.023525588500540005,0.0,0.0,-0.0008167107948155295,0.0045456946662999565,0.5663671751035045,0.009439577822050167
S2,owl_standard,200,nan,nan,25,nan,nan,0.2754260538692672,0.03269810309190252,0.82505250668824,0.0486809846631828,0.6475582441799719,0.04848949149275615,0.6487448001660002,0.04852788093592094,0.20000000000000004,2.832791573980247e-17,0.1774942625082681,0.025766925013091777,nan,nan,0.32720800000000005,0.053693145667456164,nan,nan,nan,nan,0.2917125094353747,0.03883548382062415,0.30973267501535756,0.04342572938161254,0.017644993567141297,0.007647937805852338,0.5150003934882396,0.015655638476676795
S2,owl_clipped,200,nan,nan,25,nan,nan,0.2764167441515079,0.03159744440100048,0.8307536000610029,0.05951364179779068,0.6528541852855002,0.05922705727956101,0.6540892727040643,0.05916479708982714,0.20000000000000004,2.832791573980247e-17,0.1778994147755024,0.024680266182989546,nan,nan,0.32613600000000004,0.05504809927084979,nan,nan,nan,nan,0.2927114041598938,0.0376685590453335,0.3095113401646584,0.04079309938753539,0.01728906347224265,0.006989453602910097,0.5153563235831382,0.015422384578467336
S2,owl_robust_map,200,nan,nan,25,nan,nan,0.2640068986277504,0.028182094156672416,0.8031371220534451,0.06682506795203424,0.6680778114299656,0.05950238616370674,0.6688036504476407,0.05963645070333354,0.20000000000000004,2.832791573980247e-17,0.1350593106234797,0.02387579984379494,nan,nan,0.212912,0.04884282035263729,nan,nan,nan,nan,0.2760667803468769,0.031341251418110866,0.24680075904179066,0.03853830269554933,-0.001050312998611096,0.005354904788929663,0.5336957000539919,0.014205742018438182
S2,oracle_true_owl,200,nan,nan,25,nan,nan,0.2637206365232274,0.030556137119862985,0.804331555606539,0.06295853629658985,0.6665315039839638,0.057156249239566616,0.6673228805959708,0.05716244503082909,0.20000000000000004,2.832791573980247e-17,0.13780005162257525,0.024341862679630732,nan,nan,0.216006,0.05405372774687545,nan,nan,nan,nan,0.27608676429057405,0.03363267778242543,0.25265283739429534,0.041201890513819985,0.0,0.0,0.5326453870553808,0.015398727637210959
S2,pac_nominal_gibbs,200,0.3,nan,25,nan,nan,0.33102143523541294,0.025785028159449733,0.7700130188756721,0.05367958594074756,0.6153445005200859,0.05197736445563311,0.6163465466426579,0.05197865095827377,0.20000000000000004,2.832791573980247e-17,0.15466851835558626,0.02019050076136953,nan,nan,0.28295231056809445,0.03640907368893357,0.40657834934047604,0.09598133415197314,nan,nan,0.3442023087513632,0.027898888071998754,0.2803295629304559,0.03397813095200988,0.017841551684016636,0.00731636633726292,0.5148038353713642,0.011645702471966394
S2,pac_robust_gibbs,200,0.3,0.2,25,1.0,0.0,0.33445612861295004,0.0243321201923195,0.7569744454993654,0.05414781139507457,0.6098287611180525,0.05242487454546099,0.6107579356148052,0.05242970818386305,0.20000000000000004,2.832791573980247e-17,0.14714568438131284,0.01846430374135369,0.25237313917203763,0.041042958858358264,0.26739447997850485,0.03289765538173837,0.29590861123124207,0.07565442789577341,0.2635498841459407,0.047719310794937665,0.3471328106977845,0.025666704444802735,0.27012523915889197,0.03102725778798602,0.01672236373740245,0.007497407341322608,0.5159230233179785,0.011044830312054449
S2,pac_robust_gibbs,200,0.3,0.1,25,1.0,0.0,0.33445612861295004,0.0243321201923195,0.7569744454993654,0.05414781139507457,0.6098287611180525,0.05242487454546099,0.6107579356148052,0.05242970818386305,0.20000000000000004,2.832791573980247e-17,0.14714568438131284,0.01846430374135369,0.31013540421869984,0.04104295885835826,0.26739447997850485,0.03289765538173837,0.29590861123124207,0.07565442789577341,0.20578761909927856,0.04771931079493765,0.3471328106977845,0.025666704444802735,0.27012523915889197,0.03102725778798602,0.01672236373740245,0.007497407341322608,0.5159230233179785,0.011044830312054449
S2,pac_robust_gibbs,200,0.3,0.05,25,1.0,0.0,0.33445612861295004,0.0243321201923195,0.7569744454993654,0.05414781139507457,0.6098287611180525,0.05242487454546099,0.6107579356148052,0.05242970818386305,0.20000000000000004,2.832791573980247e-17,0.14714568438131284,0.01846430374135369,0.3678976692653619,0.041042958858358264,0.26739447997850485,0.03289765538173837,0.29590861123124207,0.07565442789577341,0.1480253540526165,0.04771931079493766,0.3471328106977845,0.025666704444802735,0.27012523915889197,0.03102725778798602,0.01672236373740245,0.007497407341322608,0.5159230233179785,0.011044830312054449
S2,pac_nominal_gibbs,200,1.0,nan,25,nan,nan,0.29820484859750457,0.03233025606837262,0.823400964657557,0.05794052018870093,0.6537297476040501,0.057631485222714635,0.6548586905871422,0.057586811222202536,0.20000000000000004,2.832791573980247e-17,0.16967121705350682,0.024640935888824846,nan,nan,0.30418617814276566,0.052723799472605276,1.5675984465028137,0.2826866599218204,nan,nan,0.3139393709579975,0.036827546300911174,0.2967591997452482,0.041674578155718046,0.015314099439337448,0.007196457459477531,0.5173312876160433,0.015196116954017853
S2,pac_robust_gibbs,200,1.0,0.2,25,1.0,0.0,0.303970316961614,0.030528758269021856,0.8088646789166307,0.06041088360828308,0.6547992611330433,0.05749294579951704,0.6557627515329782,0.057511556413498824,0.20000000000000004,2.832791573980247e-17,0.1540654177835874,0.023192502939723126,0.5662268385645126,0.046756913937191905,0.2660736661202213,0.04793686495316948,1.3275541607660026,0.22597575762127076,-0.04362554069695919,0.05364994554992731,0.3186968945353039,0.033839095527527376,0.2746327583494759,0.03772694537875593,0.010044089187827478,0.006360946629328455,0.5226012978675533,0.014514907174675531
S2,pac_robust_gibbs,200,1.0,0.1,25,1.0,0.0,0.303970316961614,0.030528758269021856,0.8088646789166307,0.06041088360828308,0.6547992611330433,0.05749294579951704,0.6557627515329782,0.057511556413498824,0.20000000000000004,2.832791573980247e-17,0.1540654177835874,0.023192502939723126,0.5835555180785111,0.04675691393719186,0.2660736661202213,0.04793686495316948,1.3275541607660026,0.22597575762127076,-0.060954220210957824,0.05364994554992726,0.3186968945353039,0.033839095527527376,0.2746327583494759,0.03772694537875593,0.010044089187827478,0.006360946629328455,0.5226012978675533,0.014514907174675531
