scenario,method,n_train,eta,delta,n_rep,coverage_mean,coverage_std,cvar10_value_mean,cvar10_value_std,emp_nominal_value_mean,emp_nominal_value_std,emp_robust_value_mean,emp_robust_value_std,emp_true_value_mean,emp_true_value_std,epsilon_mean,epsilon_std,gamma_u_mean,gamma_u_std,gap_mean,gap_std,hotspot_treat1_rate_mean,hotspot_treat1_rate_std,kl_to_prior_mean,kl_to_prior_std,lcb_mean,lcb_std,q05_value_mean,q05_value_std,selected_u_raw_mean,selected_u_raw_std,true_regret_mean,true_regret_std,true_value_mean,true_value_std
S5,owl_robust_map,500,nan,nan,25,nan,nan,0.27277987478355614,0.046401497619232554,0.7571790932399484,0.07217404691596649,0.6298169197334853,0.0574922699742378,0.6305362666639991,0.05731532573158601,0.05000000000000001,7.081978934950617e-18,0.127362173506463,0.03840929629765421,nan,nan,0.209826,0.08350223190629896,nan,nan,nan,nan,0.2864531554033956,0.051240890065484115,0.26774442067693693,0.06983193541783078,-0.0007116810852534661,0.004638603633808169,0.5346508421685343,0.019262647090319822
S5,oracle_true_owl,500,nan,nan,25,nan,nan,0.2740615029049518,0.04700285016601861,0.7626483783292545,0.07002236707570315,0.6328840242084799,0.055553880192105165,0.6336321954981885,0.05539969777482646,0.05000000000000001,7.081978934950617e-18,0.12976435412077453,0.03781614148799678,nan,nan,0.21748599999999998,0.08121024478680836,nan,nan,nan,nan,0.287861588698175,0.05148149038398053,0.2715510338739875,0.06797745291568735,0.0,0.0,0.5339391610832809,0.018336136559855033
S5,pac_nominal_gibbs,500,0.3,nan,25,nan,nan,0.35633443249283686,0.030846036849805736,0.7184765958318049,0.0616785207220179,0.5689474311709671,0.055350012277454834,0.5699493174814558,0.05519422880325718,0.05000000000000001,7.081978934950617e-18,0.1495291646608376,0.0223587962791337,nan,nan,0.2955340050717375,0.04270762253797497,0.17409710236234985,0.0431082233762345,nan,nan,0.3680985296634727,0.030670633159764378,0.2962536955329052,0.043962287726612315,0.023230741234403506,0.010464535056452316,0.5107084198488774,0.01051414991764527
S5,pac_robust_gibbs,500,0.3,0.2,25,1.0,0.0,0.35545480537134294,0.02936118255590483,0.7094213064616588,0.06077434180051911,0.5659386774532024,0.05469968533302759,0.566881859195046,0.054545932575264744,0.05000000000000001,7.081978934950617e-18,0.14348262900845635,0.021305772171068153,0.9276548435294104,0.042570657264242494,0.2813520586957096,0.04000237024238032,0.12884974627642323,0.03224888482725705,-0.41583301037486725,0.05104751489130351,0.36652561143686335,0.029005093196844498,0.2869455731366458,0.042523256325061924,0.02211732792873772,0.010367816135142862,0.511821833154543,0.010332668336987996
S5,pac_robust_gibbs,500,0.3,0.1,25,1.0,0.0,0.35545480537134294,0.02936118255590483,0.7094213064616588,0.06077434180051911,0.5659386774532024,0.05469968533302759,0.566881859195046,0.054545932575264744,0.05000000000000001,7.081978934950617e-18,0.14348262900845635,0.021305772171068153,1.0200744676040698,0.0425706572642425,0.2813520586957096,0.04000237024238032,0.12884974627642323,0.03224888482725705,-0.5082526344495267,0.05104751489130349,0.36652561143686335,0.029005093196844498,0.2869455731366458,0.042523256325061924,0.02211732792873772,0.010367816135142862,0.511821833154543,0.010332668336987996
S5,pac_robust_gibbs,500,0.3,0.05,25,1.0,0.0,0.35545480537134294,0.02936118255590483,0.7094213064616588,0.06077434180051911,0.5659386774532024,0.05469968533302759,0.566881859195046,0.054545932575264744,0.05000000000000001,7.081978934950617e-18,0.14348262900845635,0.021305772171068153,1.1124940916787291,0.04257065726424252,0.2813520586957096,0.04000237024238032,0.12884974627642323,0.03224888482725705,-0.600672258524186,0.05104751489130353,0.36652561143686335,0.029005093196844498,0.2869455731366458,0.042523256325061924,0.02211732792873772,0.010367816135142862,0.511821833154543,0.010332668336987996
S5,pac_nominal_gibbs,500,1.0,nan,25,nan,nan,0.3395548858879238,0.03974699696909637,0.7700859480464629,0.07308959517339064,0.6030576664304538,0.06628071344292409,0.6042113013421895,0.06607875392994011,0.05000000000000001,7.081978934950617e-18,0.16702828161600916,0.028088038308216174,nan,nan,0.32814978363670044,0.05983614888232362,0.9593847020617899,0.27841207398207807,nan,nan,0.3556267065169773,0.04102362741460997,0.3261796816503839,0.053988229215968034,0.02061384275254564,0.008856175345668273,0.5133253183307351,0.01392760262954353
S5,pac_robust_gibbs,500,1.0,0.2,25,1.0,0.0,0.3403579533603524,0.037812668918122024,0.7479076941258023,0.07148549627279784,0.599233636182905,0.06316036922456665,0.6002027407952395,0.06297596589923564,0.05000000000000001,7.081978934950617e-18,0.1486740579428972,0.025896106554385775,2.508500947089088,0.04686866308923005,0.2814080037580384,0.05134134316210702,0.6436258684066953,0.19345111696779554,-1.9908889150507267,0.05706919338224476,0.3538364599002782,0.03821575899458101,0.29792964086201684,0.051511097682381636,0.016327129044919144,0.00782935011151748,0.5176120320383616,0.013645151372746552
S5,pac_robust_gibbs,500,1.0,0.1,25,1.0,0.0,0.3403579533603524,0.037812668918122024,0.7479076941258023,0.07148549627279784,0.599233636182905,0.06316036922456665,0.6002027407952395,0.06297596589923564,0.05000000000000001,7.081978934950617e-18,0.1486740579428972,0.025896106554385775,2.536226834311486,0.04686866308922997,0.2814080037580384,0.05134134316210702,0.6436258684066953,0.19345111696779554,-2.0186148022731243,0.05706919338224467,0.3538364599002782,0.03821575899458101,0.29792964086201684,0.051511097682381636,0.016327129044919144,0.00782935011151748,0.5176120320383616,0.013645151372746552
S5,pac_robust_gibbs,500,1.0,0.05,25,1.0,0.0,0.3403579533603524,0.037812668918122024,0.7479076941258023,0.07148549627279784,0.599233636182905,0.06316036922456665,0.6002027407952395,0.06297596589923564,0.05000000000000001,7.081978934950617e-18,0.1486740579428972,0.025896106554385775,2.563952721533884,0.04686866308923004,0.2814080037580384,0.05134134316210702,0.6436258684066953,0.19345111696779554,-2.046340689495522,0.05706919338224476,0.3538364599002782,0.03821575899458101,0.29792964086201684,0.051511097682381636,0.016327129044919144,0.00782935011151748,0.5176120320383616,0.013645151372746552
S5,pac_nominal_gibbs,500,3.0,nan,25,nan,nan,0.31655478309908663,0.04507223776056399,0.799603514275435,0.07101958710253152,0.6197791076071628,0.0689952957398456,0.6210660476766128,0.0686921654815188,0.05000000000000001,7.081978934950617e-18,0.17982440666827215,0.03134146454982854,nan,nan,0.35496745521828943,0.07512768086697852,2.1238753937715593,0.30226262518267033,nan,nan,0.3364054505961296,0.047710610606194595,0.3467093493417284,0.05909036846606906,0.020077844067912153,0.009313528612914223,0.5138613170153686,0.015789207348482735
S5,pac_robust_gibbs,500,3.0,0.2,25,1.0,0.0,0.3054101190527799,0.0493139432879022,0.7807479532525611,0.0761222884605445,0.6298681226551075,0.06137815957050277,0.6308425695631414,0.06120043800267446,0.05000000000000001,7.081978934950617e-18,0.15087983059745355,0.03394795400844921,7.441520390262693,0.05205626658247939,0.27283677109697935,0.07241885572011554,1.9304000018056362,0.3740695334149154,-6.917329716201421,0.06071248993094433,0.31997078390568245,0.05185544631392497,0.30267806173897266,0.06537309094104202,0.00974848702200992,0.007689042871606593,0.524190674061271,0.015982504900953536
S5,pac_robust_gibbs,500,3.0,0.1,25,1.0,0.0,0.3054101190527799,0.0493139432879022,0.7807479532525611,0.0761222884605445,0.6298681226551075,0.06137815957050277,0.6308425695631414,0.06120043800267446,0.05000000000000001,7.081978934950617e-18,0.15087983059745355,0.03394795400844921,7.450762352670159,0.05205626658247943,0.27283677109697935,0.07241885572011554,1.9304000018056362,0.3740695334149154,-6.926571678608889,0.06071248993094439,0.31997078390568245,0.05185544631392497,0.30267806173897266,0.06537309094104202,0.00974848702200992,0.007689042871606593,0.524190674061271,0.015982504900953536
S5,pac_robust_gibbs,500,3.0,0.05,25,1.0,0.0,0.3054101190527799,0.0493139432879022,0.7807479532525611,0.0761222884605445,0.6298681226551075,0.06137815957050277,0.6308425695631414,0.06120043800267446,0.05000000000000001,7.081978934950617e-18,0.15087983059745355,0.03394795400844921,7.460004315077625,0.05205626658247936,0.27283677109697935,0.07241885572011554,1.9304000018056362,0.3740695334149154,-6.935813641016353,0.06071248993094436,0.31997078390568245,0.05185544631392497,0.30267806173897266,0.06537309094104202,0.00974848702200992,0.007689042871606593,0.524190674061271,0.015982504900953536
S6_under,owl_standard,200,nan,nan,25,nan,nan,0.2836581817716855,0.043578534715983046,0.8216117839722594,0.04904388240216592,0.7160758839990943,0.04753270190599603,0.6468204590688131,0.05005769532022999,0.20000000000000004,2.832791573980247e-17,0.10553589997316504,0.01708778990404734,nan,nan,0.32325200000000004,0.059825840083250544,nan,nan,nan,nan,0.29937601028252353,0.04847112177994938,0.18364450101039945,0.030571664834194164,0.018548581683607054,0.007912302318926302,0.5179895940436082,0.015356308779027378
S6_under,owl_clipped,200,nan,nan,25,nan,nan,0.289451563073319,0.042528617355862164,0.8157797720233407,0.056928989827892545,0.7102474028977336,0.05244352612050773,0.6410136652729651,0.05298900118610662,0.20000000000000004,2.832791573980247e-17,0.10553236912560701,0.01775411049450314,nan,nan,0.325696,0.057374326285078645,nan,nan,nan,nan,0.3060807179715268,0.04784780245969878,0.18610251848285897,0.03171269805312512,0.017360137230270033,0.008144176977945118,0.5191780384969453,0.015154939837912086
S6_under,owl_robust_map,200,nan,nan,25,nan,nan,0.2770112377787731,0.037430053350580306,0.7996177532231806,0.056173610056065894,0.7082582615469293,0.049571402605218744,0.6482115752877712,0.04820324959607567,0.20000000000000004,2.832791573980247e-17,0.0913594916762512,0.016644094453519075,nan,nan,0.254888,0.05356388179859011,nan,nan,nan,nan,0.292443937117228,0.04379085197117594,0.16430103365600585,0.028706258391997076,0.006335015848587284,0.007837493023877712,0.530203159878628,0.013974901557062122
S6_under,oracle_true_owl,200,nan,nan,25,nan,nan,0.2690556766716387,0.03830867538373638,0.7836962887576671,0.056715287611677954,0.7036127523852903,0.049262018531843144,0.6508802091436944,0.04760111109366211,0.20000000000000004,2.832791573980247e-17,0.08008353637237672,0.017485347441991837,nan,nan,0.206728,0.04647915321230943,nan,nan,nan,nan,0.28268980999840937,0.04356327232992888,0.14683916434432892,0.03041190076980308,0.0,0.0,0.5365381757272153,0.015066312310946002
S6_under,pac_nominal_gibbs,200,0.3,nan,25,nan,nan,0.33878901903459296,0.030067796659123458,0.7606608894859208,0.048158538417049375,0.6667773955740915,0.044633535489470376,0.6051236012820261,0.044720366608742776,0.20000000000000004,2.832791573980247e-17,0.09388349391182921,0.013374224969023263,nan,nan,0.28907132364938515,0.03849674832638786,0.3999740568999978,0.09694023995411996,nan,nan,0.3520417332571199,0.031222664812391495,0.17006532173265954,0.024288514858522556,0.021181215678632116,0.008015428029742934,0.5153569600485832,0.010110439946041484
S6_under,pac_robust_gibbs,200,0.3,0.2,25,1.0,0.0,0.3404511962145289,0.02916733873100666,0.7529137950633696,0.04744823311763032,0.6612975612193924,0.044468154177346716,0.6011233954031308,0.044691679514911514,0.20000000000000004,2.832791573980247e-17,0.09161623384397721,0.012597435345211459,0.20263568399292248,0.034100123366694594,0.2817512519076577,0.035599910159418574,0.3208399871864572,0.07936268547143548,0.312941069584346,0.03974066394133852,0.35333237993800315,0.030163814667789293,0.1670998508406654,0.023301981323357392,0.020961422149946837,0.008155110353382799,0.5155767535772684,0.009752152394276105
S6_under,pac_robust_gibbs,200,0.3,0.1,25,1.0,0.0,0.3404511962145289,0.02916733873100666,0.7529137950633696,0.04744823311763032,0.6612975612193924,0.044468154177346716,0.6011233954031308,0.044691679514911514,0.20000000000000004,2.832791573980247e-17,0.09161623384397721,0.012597435345211459,0.2603979490395846,0.034100123366694615,0.2817512519076577,0.035599910159418574,0.3208399871864572,0.07936268547143548,0.2551788045376839,0.039740663941338544,0.35333237993800315,0.030163814667789293,0.1670998508406654,0.023301981323357392,0.020961422149946837,0.008155110353382799,0.5155767535772684,0.009752152394276105
S6_under,pac_robust_gibbs,200,0.3,0.05,25,1.0,0.0,0.3404511962145289,0.02916733873100666,0.7529137950633696,0.04744823311763032,0.6612975612193924,0.044468154177346716,0.6011233954031308,0.044691679514911514,0.20000000000000004,2.832791573980247e-17,0.09161623384397721,0.012597435345211459,0.3181602140862467,0.03410012336669461,0.2817512519076577,0.035599910159418574,0.3208399871864572,0.07936268547143548,0.19741653949102184,0.03974066394133854,0.35333237993800315,0.030163814667789293,0.1670998508406654,0.023301981323357392,0.020961422149946837,0.008155110353382799,0.5155767535772684,0.009752152394276105
S6_under,pac_nominal_gibbs,200,1.0,nan,25,nan,nan,0.3096134308153825,0.03982246880076494,0.8170727642779013,0.05292434585141549,0.7142440648856251,0.04936632200402032,0.6467218402197676,0.0502524707850582,0.20000000000000004,2.832791573980247e-17,0.10282869939227604,0.016575928483604743,nan,nan,0.3085168994626336,0.054451045002525164,1.6379537951809728,0.31757421027992655,nan,nan,0.325567900879499,0.04298064581177601,0.1798069104421462,0.029953681245861303,0.01672968961186381,0.0073532116212706965,0.5198084861153515,0.013063893436234606
S6_under,pac_robust_gibbs,200,1.0,0.2,25,1.0,0.0,0.31326148561396183,0.03972017381959563,0.8101229765725823,0.05376357453095772,0.710312798570791,0.05009028437904359,0.6447432995149925,0.05059727356539123,0.20000000000000004,2.832791573980247e-17,0.09981017800179143,0.015878587967209794,0.5114402607490175,0.039816266147197986,0.2967071075046738,0.05111350245609891,1.4254605646468805,0.2955176782191517,0.009440336643766409,0.045924499563692954,0.3286413933433196,0.042535427556655125,0.17563771437663703,0.02872334346116327,0.01565757833443135,0.007272231606060119,0.5208805973927839,0.012445764002215575
S6_under,pac_robust_gibbs,200,1.0,0.1,25,1.0,0.0,0.31326148561396183,0.03972017381959563,0.8101229765725823,0.05376357453095772,0.710312798570791,0.05009028437904359,0.6447432995149925,0.05059727356539123,0.20000000000000004,2.832791573980247e-17,0.09981017800179143,0.015878587967209794,0.5287689402630162,0.039816266147197986,0.2967071075046738,0.05111350245609891,1.4254605646468805,0.2955176782191517,-0.007888342870232217,0.045924499563692954,0.3286413933433196,0.042535427556655125,0.17563771437663703,0.02872334346116327,0.01565757833443135,0.007272231606060119,0.5208805973927839,0.012445764002215575
S6_under,pac_robust_gibbs,200,1.0,0.05,25,1.0,0.0,0.31326148561396183,0.03972017381959563,0.8101229765725823,0.05376357453095772,0.710312798570791,0.05009028437904359,0.6447432995149925,0.05059727356539123,0.20000000000000004,2.832791573980247e-17,0.09981017800179143,0.015878587967209794,0.5460976197770148,0.03981626614719799,0.2967071075046738,0.05111350245609891,1.4254605646468805,0.2955176782191517,-0.02521702238423083,0.045924499563692954,0.3286413933433196,0.042535427556655125,0.17563771437663703,0.02872334346116327,0.01565757833443135,0.007272231606060119,0.5208805973927839,0.012445764002215575
S6_under,pac_nominal_gibbs,200,3.0,nan,25,nan,nan,0.29527484624313494,0.042209975593700946,0.8316030276419069,0.04931322368816776,0.7257942991324973,0.04740755198603774,0.6563382086941135,0.049575903090645114,0.20000000000000004,2.832791573980247e-17,0.10580872850940948,0.016732216997426302,nan,nan,0.3169102464156533,0.058701020920925204,2.5526670601426686,0.5267829451075801,nan,nan,0.3119250983812206,0.04657085287818366,0.18351436963548307,0.030933977133486654,0.01612445242592714,0.008066701804655704,0.5204137233012882,0.014218360398137222
S6_under,pac_robust_gibbs,200,3.0,0.2,25,1.0,0.0,0.2980056743277574,0.042972627370579844,0.828633419742196,0.05056273476800334,0.7254114143039193,0.048027610807849355,0.6575784276457393,0.049856772477095176,0.20000000000000004,2.832791573980247e-17,0.10322200543827663,0.017095263690539684,1.7049165568124054,0.04186808900250912,0.3047812387199868,0.06129944192433397,2.3756845850803727,0.4140694312266795,-1.1827979398420347,0.04768503635727867,0.31438412751178935,0.04723904716350338,0.17970532301304476,0.03163541775435674,0.014419558756844924,0.00825064797399287,0.5221186169703703,0.01342212759883423
S6_under,pac_robust_gibbs,200,3.0,0.1,25,1.0,0.0,0.2980056743277574,0.042972627370579844,0.828633419742196,0.05056273476800334,0.7254114143039193,0.048027610807849355,0.6575784276457393,0.049856772477095176,0.20000000000000004,2.832791573980247e-17,0.10322200543827663,0.017095263690539684,1.7106927833170713,0.041868089002509046,0.3047812387199868,0.06129944192433397,2.3756845850803727,0.4140694312266795,-1.1885741663467007,0.047685036357278617,0.31438412751178935,0.04723904716350338,0.17970532301304476,0.03163541775435674,0.014419558756844924,0.00825064797399287,0.5221186169703703,0.01342212759883423
S6_under,pac_robust_gibbs,200,3.0,0.05,25,1.0,0.0,0.2980056743277574,0.042972627370579844,0.828633419742196,0.05056273476800334,0.7254114143039193,0.048027610807849355,0.6575784276457393,0.049856772477095176,0.20000000000000004,2.832791573980247e-17,0.10322200543827663,0.017095263690539684,1.7164690098217374,0.04186808900250909,0.3047812387199868,0.06129944192433397,2.3756845850803727,0.4140694312266795,-1.194350392851367,0.04768503635727864,0.31438412751178935,0.04723904716350338,0.17970532301304476,0.03163541775435674,0.014419558756844924,0.00825064797399287,0.5221186169703703,0.01342212759883423
S6_under,owl_standard,500,nan,nan,25,nan,nan,0.33883993592939066,0.03569258191195508,0.7820882328696004,0.03829797270684643,0.6806871930330446,0.04198748760233513,0.6141755357406689,0.04796252104312328,0.20000000000000004,2.832791573980247e-17,0.10140103983655578,0.01792288709734596,nan,nan,0.33269799999999994,0.0738695972079628,nan,nan,nan,nan,0.35899199238683366,0.03644533427781871,0.20209508411464874,0.030243264541618218,0.028449915288247096,0.012723215183732085,0.5326650845161778,0.02059321761252263
S6_under,owl_clipped,500,nan,nan,25,nan,nan,0.3366312864870605,0.03726919196688535,0.7827399583952545,0.04155481027252489,0.681783293739448,0.04533657383013933,0.6155612336036144,0.05101736016331756,0.20000000000000004,2.832791573980247e-17,0.10095666465580651,0.017634717657892315,nan,nan,0.330338,0.07346972772282925,nan,nan,nan,nan,0.35665668810845397,0.038051415906500574,0.20054960365307775,0.029282945703866154,0.02855466570033389,0.013224606670773067,0.532560334104091,0.021136181111662784
S6_under,owl_robust_map,500,nan,nan,25,nan,nan,0.3253746383657349,0.03613324241767674,0.7683920155321559,0.0382279327675872,0.6879192007663713,0.03414115576505293,0.635051984395768,0.03691589359758396,0.20000000000000004,2.832791573980247e-17,0.0804728147657846,0.019021444932953484,nan,nan,0.227824,0.07360114939093457,nan,nan,nan,nan,0.34507667446286006,0.039217855663388576,0.16643601210561326,0.03399559810839614,0.010680516891082252,0.007488448539231461,0.5504344829133427,0.018349380694747747
S6_under,oracle_true_owl,500,nan,nan,25,nan,nan,0.317586893592391,0.03326436753295541,0.7465062182055598,0.04244012751342668,0.6820885427379965,0.03510982779753537,0.6397326549690006,0.03393437297062607,0.20000000000000004,2.832791573980247e-17,0.0644176754675632,0.016502655124941302,nan,nan,0.15463200000000002,0.0610752795054322,nan,nan,nan,nan,0.3351612969397994,0.0369428085769158,0.1381736266085021,0.031353733082972256,0.0,0.0,0.5611149998044249,0.014190276431631755
S6_under,pac_nominal_gibbs,500,0.3,nan,25,nan,nan,0.3639311227833282,0.031772759495818995,0.7632591848174506,0.04103478003746111,0.6702402635764004,0.040655345907458285,0.6091972708282222,0.04317470857612125,0.20000000000000004,2.832791573980247e-17,0.09301892124105017,0.0146962618934487,nan,nan,0.2967638312248488,0.05370787516790941,1.007225668281024,0.2249940880924776,nan,nan,0.3802614853740032,0.03237713483914937,0.1856578541913397,0.025023519115975352,0.028724245452508294,0.009066237033094256,0.5323907543519166,0.015920841033145904
S6_under,pac_robust_gibbs,500,0.3,0.2,25,1.0,0.0,0.3664603121902951,0.028849904044585716,0.7556270311140448,0.0407361457503209,0.6666954619591168,0.04007733229924097,0.6083184167120339,0.0421719273197625,0.20000000000000004,2.832791573980247e-17,0.08893156915492816,0.013898489915602281,0.13612158600295152,0.02759885147056326,0.27926291474081283,0.04954638447163443,0.8419041620194798,0.20652092170653719,0.3974840594773309,0.035157959061255566,0.3822546966056318,0.02962269034453741,0.1785043940489845,0.023803459695221876,0.02750935432414257,0.008316985519698828,0.5336056454802823,0.01556700235181731
S6_under,pac_robust_gibbs,500,0.3,0.1,25,1.0,0.0,0.3664603121902951,0.028849904044585716,0.7556270311140448,0.0407361457503209,0.6666954619591168,0.04007733229924097,0.6083184167120339,0.0421719273197625,0.20000000000000004,2.832791573980247e-17,0.08893156915492816,0.013898489915602281,0.15922649202161637,0.02759885147056326,0.27926291474081283,0.04954638447163443,0.8419041620194798,0.20652092170653719,0.37437915345866607,0.035157959061255566,0.3822546966056318,0.02962269034453741,0.1785043940489845,0.023803459695221876,0.02750935432414257,0.008316985519698828,0.5336056454802823,0.01556700235181731
S6_under,pac_robust_gibbs,500,0.3,0.05,25,1.0,0.0,0.3664603121902951,0.028849904044585716,0.7556270311140448,0.0407361457503209,0.6666954619591168,0.04007733229924097,0.6083184167120339,0.0421719273197625,0.20000000000000004,2.832791573980247e-17,0.08893156915492816,0.013898489915602281,0.18233139804028117,0.027598851470563252,0.27926291474081283,0.04954638447163443,0.8419041620194798,0.20652092170653719,0.35127424744000124,0.03515795906125555,0.3822546966056318,0.02962269034453741,0.1785043940489845,0.023803459695221876,0.02750935432414257,0.008316985519698828,0.5336056454802823,0.01556700235181731
S6_under,pac_nominal_gibbs,500,1.0,nan,25,nan,nan,0.34800738825459177,0.03651666139057988,0.7850264680409365,0.040888579696802874,0.6881191648863495,0.04168000416689194,0.6245238203361169,0.044976737547183954,0.20000000000000004,2.832791573980247e-17,0.09690730315458711,0.015117283352449426,nan,nan,0.3081867005212456,0.058275662794132675,2.0373291762918044,0.2839937718105032,nan,nan,0.3670275036792895,0.03728644903562576,0.1941801712137649,0.025747416598915947,0.02377518632788138,0.010158201772312966,0.5373398134765436,0.018335097215778185
