scenario,method,n_train,eta,delta,n_rep,coverage_mean,coverage_std,cvar10_value_mean,cvar10_value_std,emp_nominal_value_mean,emp_nominal_value_std,emp_robust_value_mean,emp_robust_value_std,emp_true_value_mean,emp_true_value_std,epsilon_mean,epsilon_std,gamma_u_mean,gamma_u_std,gap_mean,gap_std,hotspot_treat1_rate_mean,hotspot_treat1_rate_std,kl_to_prior_mean,kl_to_prior_std,lcb_mean,lcb_std,q05_value_mean,q05_value_std,selected_u_raw_mean,selected_u_raw_std,true_regret_mean,true_regret_std,true_value_mean,true_value_std
S6_under,pac_robust_gibbs,500,1.0,0.2,25,1.0,0.0,0.34748390255080475,0.035600387231422864,0.7819632379398322,0.04143590119529274,0.6910311266731836,0.0395538504718206,0.631324644000652,0.04094025561645151,0.20000000000000004,2.832791573980247e-17,0.09093211126664859,0.014032645247646034,0.5129291638480029,0.03294853807006264,0.2783950060254221,0.050603758462001415,2.0407581951209095,0.3279514239150326,0.02952916559763365,0.038516643388737885,0.3671091737453071,0.03746073619637187,0.18401602050811847,0.023602999628263618,0.018656670358788426,0.008023146485244687,0.5424583294456365,0.01751406837922611
S6_under,pac_robust_gibbs,500,1.0,0.1,25,1.0,0.0,0.34748390255080475,0.035600387231422864,0.7819632379398322,0.04143590119529274,0.6910311266731836,0.0395538504718206,0.631324644000652,0.04094025561645151,0.20000000000000004,2.832791573980247e-17,0.09093211126664859,0.014032645247646034,0.5198606356536023,0.032948538070062636,0.2783950060254221,0.050603758462001415,2.0407581951209095,0.3279514239150326,0.022597693792034215,0.03851664338873787,0.3671091737453071,0.03746073619637187,0.18401602050811847,0.023602999628263618,0.018656670358788426,0.008023146485244687,0.5424583294456365,0.01751406837922611
S6_under,pac_robust_gibbs,500,1.0,0.05,25,1.0,0.0,0.34748390255080475,0.035600387231422864,0.7819632379398322,0.04143590119529274,0.6910311266731836,0.0395538504718206,0.631324644000652,0.04094025561645151,0.20000000000000004,2.832791573980247e-17,0.09093211126664859,0.014032645247646034,0.5267921074592018,0.03294853807006264,0.2783950060254221,0.050603758462001415,2.0407581951209095,0.3279514239150326,0.01566622198643475,0.03851664338873788,0.3671091737453071,0.03746073619637187,0.18401602050811847,0.023602999628263618,0.018656670358788426,0.008023146485244687,0.5424583294456365,0.01751406837922611
S6_under,pac_nominal_gibbs,500,3.0,nan,25,nan,nan,0.3434299766964206,0.03628807953829682,0.7872832870065387,0.040893635498685715,0.6897362201406042,0.04174237684135677,0.6257219375595606,0.04535901133149981,0.20000000000000004,2.832791573980247e-17,0.09754706686593469,0.015917856344632424,nan,nan,0.31079341585648224,0.06201694765437478,2.3849814553881554,0.38836574095301185,nan,nan,0.3630259475049496,0.03681122798249312,0.19549487284507908,0.027287244083329373,0.023506190843614147,0.011525030052275582,0.5376088089608108,0.019156055895214814
S6_under,pac_robust_gibbs,500,3.0,0.2,25,1.0,0.0,0.3397103502989068,0.037279513956907664,0.7844532390653914,0.041870206612926154,0.6945005708142581,0.038935145581225704,0.6354228884417616,0.03964759902735634,0.20000000000000004,2.832791573980247e-17,0.08995266825113349,0.013968333278294434,1.7393020539612851,0.03437769060418752,0.2730887795367781,0.05167877807562349,2.577649300260969,0.37198750510598017,-1.1944563865613922,0.03887015736451414,0.35948663494178734,0.039752997885455,0.18292991898537317,0.02401984609216427,0.01626933240453183,0.008291466132660985,0.5448456673998932,0.01701033983585538
S6_under,pac_robust_gibbs,500,3.0,0.1,25,1.0,0.0,0.3397103502989068,0.037279513956907664,0.7844532390653914,0.041870206612926154,0.6945005708142581,0.038935145581225704,0.6354228884417616,0.03964759902735634,0.20000000000000004,2.832791573980247e-17,0.08995266825113349,0.013968333278294434,1.7416125445631518,0.034377690604187564,0.2730887795367781,0.05167877807562349,2.577649300260969,0.37198750510598017,-1.1967668771632587,0.0388701573645142,0.35948663494178734,0.039752997885455,0.18292991898537317,0.02401984609216427,0.01626933240453183,0.008291466132660985,0.5448456673998932,0.01701033983585538
S6_under,pac_robust_gibbs,500,3.0,0.05,25,1.0,0.0,0.3397103502989068,0.037279513956907664,0.7844532390653914,0.041870206612926154,0.6945005708142581,0.038935145581225704,0.6354228884417616,0.03964759902735634,0.20000000000000004,2.832791573980247e-17,0.08995266825113349,0.013968333278294434,1.7439230351650181,0.034377690604187536,0.2730887795367781,0.05167877807562349,2.577649300260969,0.37198750510598017,-1.199077367765125,0.038870157364514164,0.35948663494178734,0.039752997885455,0.18292991898537317,0.02401984609216427,0.01626933240453183,0.008291466132660985,0.5448456673998932,0.01701033983585538
S6_over,owl_standard,200,nan,nan,25,nan,nan,0.2903284576220601,0.040889737037997864,0.834308813276628,0.05153450734343517,0.5896189329540088,0.05964645143552664,0.6606314312266689,0.052013612954645565,0.20000000000000004,2.832791573980247e-17,0.2446898803226194,0.05307470963023731,nan,nan,0.32524200000000003,0.07815975984055563,nan,nan,nan,nan,0.3081804897470045,0.04578285889584202,0.42934060133764185,0.08842535791076331,0.016097180876806626,0.0055207718646707446,0.5192738010611485,0.01592626959403172
S6_over,owl_clipped,200,nan,nan,25,nan,nan,0.29253089993464065,0.043484108189228515,0.8398988710467694,0.0503657489583884,0.5918456579870159,0.053911710594581955,0.6638381722836588,0.047371434190132414,0.20000000000000004,2.832791573980247e-17,0.24805321305975334,0.05203424635154525,nan,nan,0.327652,0.07717746929426143,nan,nan,nan,nan,0.31089760133568567,0.04907199606098907,0.4300850920919239,0.08478125311916504,0.01626229504778584,0.005958719704341726,0.5191086868901693,0.016104692369099345
S6_over,owl_robust_map,200,nan,nan,25,nan,nan,0.2615942935758907,0.041573777096270234,0.7675413083340966,0.06276339688429787,0.6153759857423365,0.06276205350480255,0.6593487101621455,0.06008403295789008,0.20000000000000004,2.832791573980247e-17,0.1521653225917601,0.03966358964891184,nan,nan,0.149718,0.05754934274168559,nan,nan,nan,nan,0.27403139727001613,0.04554627716076423,0.2870338349677166,0.07438494071975628,-0.007280427673344492,0.007463571432715392,0.5426514096112998,0.016492281388420706
S6_over,oracle_true_owl,200,nan,nan,25,nan,nan,0.2695789407321647,0.038555210339111544,0.800794718775697,0.05238918407327137,0.6149119170392876,0.05616140286268348,0.6687954397519675,0.050659205812432606,0.20000000000000004,2.832791573980247e-17,0.1858828017364095,0.04815006425961646,nan,nan,0.209372,0.06980482176516653,nan,nan,nan,nan,0.2834789974240809,0.04319649795898265,0.33745146006554266,0.08033809445796256,0.0,0.0,0.5353709819379552,0.01522922619252543
S6_over,pac_nominal_gibbs,200,0.3,nan,25,nan,nan,0.3403226783540409,0.030629621985864965,0.7684371146763315,0.04777892387613945,0.5580644362724076,0.049969697224843866,0.6190639794642382,0.045863042600683405,0.20000000000000004,2.832791573980247e-17,0.2103726784039237,0.03986920155753352,nan,nan,0.27696013484748305,0.05388723063003403,0.4608546346653037,0.09654920364817826,nan,nan,0.3541384677022853,0.032275617097240084,0.3830389248437033,0.06939242813295154,0.018106974263486817,0.006515600880268277,0.5172640076744683,0.011057884691011311
S6_over,pac_robust_gibbs,200,0.3,0.2,25,1.0,0.0,0.34103951782635006,0.029337145650173604,0.7441337341422376,0.04635217112676119,0.5547561796697997,0.051690943070428104,0.6096339845260399,0.04796929025277395,0.20000000000000004,2.832791573980247e-17,0.18937755447243781,0.03230787217109291,0.3116338112072554,0.038321058806811734,0.24350706409583014,0.04425265596632033,0.29676035085228153,0.09561594529414885,0.20840632439593468,0.04602857833176735,0.353353293264602,0.030001855031391907,0.3532036812504425,0.06013162576597984,0.015330846334765148,0.006714327026857564,0.5200401356031901,0.010316450690736266
S6_over,pac_robust_gibbs,200,0.3,0.1,25,1.0,0.0,0.34103951782635006,0.029337145650173604,0.7441337341422376,0.04635217112676119,0.5547561796697997,0.051690943070428104,0.6096339845260399,0.04796929025277395,0.20000000000000004,2.832791573980247e-17,0.18937755447243781,0.03230787217109291,0.3693960762539175,0.03832105880681173,0.24350706409583014,0.04425265596632033,0.29676035085228153,0.09561594529414885,0.1506440593492725,0.04602857833176734,0.353353293264602,0.030001855031391907,0.3532036812504425,0.06013162576597984,0.015330846334765148,0.006714327026857564,0.5200401356031901,0.010316450690736266
S6_over,pac_robust_gibbs,200,0.3,0.05,25,1.0,0.0,0.34103951782635006,0.029337145650173604,0.7441337341422376,0.04635217112676119,0.5547561796697997,0.051690943070428104,0.6096339845260399,0.04796929025277395,0.20000000000000004,2.832791573980247e-17,0.18937755447243781,0.03230787217109291,0.42715834130057956,0.038321058806811706,0.24350706409583014,0.04425265596632033,0.29676035085228153,0.09561594529414885,0.09288179430261045,0.04602857833176733,0.353353293264602,0.030001855031391907,0.3532036812504425,0.06013162576597984,0.015330846334765148,0.006714327026857564,0.5200401356031901,0.010316450690736266
S6_over,pac_nominal_gibbs,200,1.0,nan,25,nan,nan,0.3083385818418792,0.0414696869408156,0.8367681781508243,0.050556953256528675,0.5977267213728428,0.05746827299806396,0.6670915840319961,0.05000416060935813,0.20000000000000004,2.832791573980247e-17,0.23904145677798158,0.053115302734226724,nan,nan,0.3090866308692248,0.08016132864644103,1.9321944672318967,0.36310750292988353,nan,nan,0.3265324130367763,0.046548306411898395,0.4159967804258824,0.08857832432527632,0.014421932303954797,0.007009045174848812,0.5209490496340003,0.015466696762363567
S6_over,pac_robust_gibbs,200,1.0,0.2,25,1.0,0.0,0.3118441285766967,0.04320860885660934,0.793628644813559,0.05308114407268662,0.6025653144323904,0.061066154996705854,0.6579321862342218,0.055991555441006605,0.20000000000000004,2.832791573980247e-17,0.19106333038116852,0.03953088397093859,0.6275439008489557,0.04481746431908785,0.22457548492452115,0.06472845499118325,1.3988446249458257,0.3868927277841516,-0.09764174900210762,0.05415580378240658,0.326322859162811,0.045416855453212585,0.3465939266652777,0.07314474376765412,0.005468830091107129,0.0069146413167217495,0.5299021518468482,0.014526326917002681
S6_over,pac_robust_gibbs,200,1.0,0.1,25,1.0,0.0,0.3118441285766967,0.04320860885660934,0.793628644813559,0.05308114407268662,0.6025653144323904,0.061066154996705854,0.6579321862342218,0.055991555441006605,0.20000000000000004,2.832791573980247e-17,0.19106333038116852,0.03953088397093859,0.6448725803629543,0.04481746431908785,0.22457548492452115,0.06472845499118325,1.3988446249458257,0.3868927277841516,-0.11497042851610624,0.054155803782406586,0.326322859162811,0.045416855453212585,0.3465939266652777,0.07314474376765412,0.005468830091107129,0.0069146413167217495,0.5299021518468482,0.014526326917002681
S6_over,pac_robust_gibbs,200,1.0,0.05,25,1.0,0.0,0.3118441285766967,0.04320860885660934,0.793628644813559,0.05308114407268662,0.6025653144323904,0.061066154996705854,0.6579321862342218,0.055991555441006605,0.20000000000000004,2.832791573980247e-17,0.19106333038116852,0.03953088397093859,0.6622012598769529,0.044817464319087834,0.22457548492452115,0.06472845499118325,1.3988446249458257,0.3868927277841516,-0.13229910803010486,0.05415580378240657,0.326322859162811,0.045416855453212585,0.3465939266652777,0.07314474376765412,0.005468830091107129,0.0069146413167217495,0.5299021518468482,0.014526326917002681
S6_over,pac_nominal_gibbs,200,3.0,nan,25,nan,nan,0.29619192112465176,0.0429607294215236,0.8478505238717254,0.05074453241352312,0.6051205691477287,0.06060479003399443,0.6755691362468401,0.052523054127629185,0.20000000000000004,2.832791573980247e-17,0.2427299547239966,0.05376251423208193,nan,nan,0.3126138690617833,0.08338883749127969,2.5933499052695015,0.3863388267585695,nan,nan,0.3138848528645066,0.04826396986354765,0.41949980521929625,0.09026511866362297,0.013740250372051682,0.009003986125559714,0.5216307315659034,0.016599704626974403
S6_over,pac_robust_gibbs,200,3.0,0.2,25,1.0,0.0,0.28681654653875266,0.048911391820796846,0.8091701189555208,0.05618702985068135,0.6208737444422373,0.060001743094281856,0.6754858098393387,0.054217750939153736,0.20000000000000004,2.832791573980247e-17,0.1882963745132834,0.05038079339626682,1.8228872374542582,0.04901901950762981,0.2098305742330821,0.08827688146644996,2.544932039804057,0.4325004727248102,-1.2887460051597472,0.058386133189570914,0.3014923029380497,0.05305432998736399,0.33709461483687647,0.08929408944307236,0.0012297496434443955,0.010098948557453816,0.5341412322945108,0.01744892579613586
S6_over,pac_robust_gibbs,200,3.0,0.1,25,1.0,0.0,0.28681654653875266,0.048911391820796846,0.8091701189555208,0.05618702985068135,0.6208737444422373,0.060001743094281856,0.6754858098393387,0.054217750939153736,0.20000000000000004,2.832791573980247e-17,0.1882963745132834,0.05038079339626682,1.828663463958924,0.049019019507629796,0.2098305742330821,0.08827688146644996,2.544932039804057,0.4325004727248102,-1.2945222316644134,0.058386133189570914,0.3014923029380497,0.05305432998736399,0.33709461483687647,0.08929408944307236,0.0012297496434443955,0.010098948557453816,0.5341412322945108,0.01744892579613586
S6_over,pac_robust_gibbs,200,3.0,0.05,25,1.0,0.0,0.28681654653875266,0.048911391820796846,0.8091701189555208,0.05618702985068135,0.6208737444422373,0.060001743094281856,0.6754858098393387,0.054217750939153736,0.20000000000000004,2.832791573980247e-17,0.1882963745132834,0.05038079339626682,1.8344396904635902,0.04901901950762983,0.2098305742330821,0.08827688146644996,2.544932039804057,0.4325004727248102,-1.3002984581690797,0.0583861331895709,0.3014923029380497,0.05305432998736399,0.33709461483687647,0.08929408944307236,0.0012297496434443955,0.010098948557453816,0.5341412322945108,0.01744892579613586
S6_over,owl_standard,500,nan,nan,25,nan,nan,0.3317420116323906,0.02395797258907503,0.7830730711603507,0.03817426028968411,0.5278231671474308,0.05049350336868826,0.6019327573927478,0.044721887571179716,0.20000000000000004,2.832791573980247e-17,0.2552499040129199,0.033010326565636655,nan,nan,0.36268199999999995,0.06288862158610252,nan,nan,nan,nan,0.35417594098475214,0.020871756159151465,0.49082899622740184,0.04945112228143786,0.0298236309262343,0.010183190051828885,0.5247199742428394,0.014425915128033363
S6_over,owl_clipped,500,nan,nan,25,nan,nan,0.3334480708631357,0.028416323040290573,0.7815406774977045,0.037432711009278856,0.5244049562012782,0.04970187545421455,0.5990775491729411,0.04356735684922379,0.20000000000000004,2.832791573980247e-17,0.25713572129642626,0.03574487243131036,nan,nan,0.36889000000000005,0.06854249442255998,nan,nan,nan,nan,0.354142157690071,0.02568538173840579,0.4950345137508079,0.057874239528978993,0.030980555455974973,0.00933952313478843,0.5235630497130987,0.014270725972660686
S6_over,owl_robust_map,500,nan,nan,25,nan,nan,0.2950034312346249,0.03320598581265052,0.6978954513467613,0.044654125535168794,0.5785543268748836,0.040086921180937686,0.6129418964294701,0.03947173955097948,0.20000000000000004,2.832791573980247e-17,0.11934112447187761,0.027416241850477627,nan,nan,0.098794,0.04254250893714035,nan,nan,nan,nan,0.3092350304541453,0.03638671944532675,0.2630439969831732,0.054412722296544355,-0.00881467614130954,0.007291907402645938,0.5633582813103833,0.010294277747321553
S6_over,oracle_true_owl,500,nan,nan,25,nan,nan,0.3068399984093873,0.03342660903990812,0.734859025949377,0.03379989212378244,0.5727222228486283,0.037021768282187624,0.6195827813111808,0.03298118993438827,0.20000000000000004,2.832791573980247e-17,0.16213680310074874,0.032122955953537945,nan,nan,0.17826600000000004,0.05432320084457468,nan,nan,nan,nan,0.3236267805862284,0.03633491648164479,0.34202777401163975,0.058689110842386136,0.0,0.0,0.5545436051690738,0.01283081173707823
S6_over,pac_nominal_gibbs,500,0.3,nan,25,nan,nan,0.3616637882090189,0.026094675185515212,0.7614522131297586,0.039661433895208945,0.5230594808612316,0.04436440311408283,0.5922612516654479,0.04079411090005812,0.20000000000000004,2.832791573980247e-17,0.23839382797182487,0.03006719746901911,nan,nan,0.3348726211521921,0.052428335595182736,1.2336798669537743,0.25657391908705446,nan,nan,0.3798837990087157,0.02287165270428289,0.46113758525251086,0.0460771563675323,0.031213892023664237,0.00848063420411759,0.5233297131454095,0.011923444516316946
S6_over,pac_robust_gibbs,500,0.3,0.2,25,1.0,0.0,0.35542965330015314,0.021706287367902765,0.7054568421215803,0.039017213822980026,0.5411198720498329,0.040361856911277284,0.5886834542696859,0.038707585086955806,0.20000000000000004,2.832791573980247e-17,0.1643381753069735,0.021406821780906207,0.26582139716734265,0.027080357144509612,0.1981115563326191,0.03490082067623929,0.8064393653580235,0.19463580631691343,0.2730906294567624,0.03516878136469774,0.36811451736571776,0.02146899262353449,0.33933630608424,0.03842504234862244,0.015631578544968754,0.0075157767461990176,0.5389120266241051,0.010228636612769317
S6_over,pac_robust_gibbs,500,0.3,0.1,25,1.0,0.0,0.35542965330015314,0.021706287367902765,0.7054568421215803,0.039017213822980026,0.5411198720498329,0.040361856911277284,0.5886834542696859,0.038707585086955806,0.20000000000000004,2.832791573980247e-17,0.1643381753069735,0.021406821780906207,0.28892630318600754,0.0270803571445096,0.1981115563326191,0.03490082067623929,0.8064393653580235,0.19463580631691343,0.24998572343809747,0.035168781364697733,0.36811451736571776,0.02146899262353449,0.33933630608424,0.03842504234862244,0.015631578544968754,0.0075157767461990176,0.5389120266241051,0.010228636612769317
S6_over,pac_robust_gibbs,500,0.3,0.05,25,1.0,0.0,0.35542965330015314,0.021706287367902765,0.7054568421215803,0.039017213822980026,0.5411198720498329,0.040361856911277284,0.5886834542696859,0.038707585086955806,0.20000000000000004,2.832791573980247e-17,0.1643381753069735,0.021406821780906207,0.31203120920467237,0.027080357144509615,0.1981115563326191,0.03490082067623929,0.8064393653580235,0.19463580631691343,0.22688081741943267,0.03516878136469775,0.36811451736571776,0.02146899262353449,0.33933630608424,0.03842504234862244,0.015631578544968754,0.0075157767461990176,0.5389120266241051,0.010228636612769317
S6_over,pac_nominal_gibbs,500,1.0,nan,25,nan,nan,0.34178540956635617,0.025478686397481562,0.7849136215598093,0.03768378059229338,0.5293292356800707,0.049618090458878,0.6035381780288627,0.04381088855186099,0.20000000000000004,2.832791573980247e-17,0.25558440416589345,0.0338335625589479,nan,nan,0.3625555671619465,0.06435794895427631,2.2972111604319925,0.2414130030602671,nan,nan,0.3617847401739756,0.021794774140779797,0.49104698747669606,0.052022178437010375,0.02987344424860342,0.009347091379866215,0.5246701609204704,0.013827045235878325
S6_over,pac_robust_gibbs,500,1.0,0.2,25,1.0,0.0,0.3064318805234797,0.03109387287478274,0.7038329637429125,0.04274004953170518,0.5761502289243228,0.04011973005874913,0.6129865838112332,0.03888873195079485,0.20000000000000004,2.832791573980247e-17,0.12768276769074322,0.027250225585346614,0.6507921805944271,0.03312080545336804,0.11483234562593124,0.04452298670372493,2.571610907943023,0.2967890845688215,-0.0906602592794484,0.038973117448325774,0.32064836332490354,0.033247585231705436,0.27734979955901956,0.05383898069275825,-0.005588316145904839,0.007412215455794275,0.5601319213149787,0.011177265695435952
S6_over,pac_robust_gibbs,500,1.0,0.1,25,1.0,0.0,0.3064318805234797,0.03109387287478274,0.7038329637429125,0.04274004953170518,0.5761502289243228,0.04011973005874913,0.6129865838112332,0.03888873195079485,0.20000000000000004,2.832791573980247e-17,0.12768276769074322,0.027250225585346614,0.6577236524000266,0.03312080545336803,0.11483234562593124,0.04452298670372493,2.571610907943023,0.2967890845688215,-0.09759173108504787,0.03897311744832576,0.32064836332490354,0.033247585231705436,0.27734979955901956,0.05383898069275825,-0.005588316145904839,0.007412215455794275,0.5601319213149787,0.011177265695435952
S6_over,pac_robust_gibbs,500,1.0,0.05,25,1.0,0.0,0.3064318805234797,0.03109387287478274,0.7038329637429125,0.04274004953170518,0.5761502289243228,0.04011973005874913,0.6129865838112332,0.03888873195079485,0.20000000000000004,2.832791573980247e-17,0.12768276769074322,0.027250225585346614,0.6646551242056259,0.033120805453368,0.11483234562593124,0.04452298670372493,2.571610907943023,0.2967890845688215,-0.1045232028906473,0.03897311744832574,0.32064836332490354,0.033247585231705436,0.27734979955901956,0.05383898069275825,-0.005588316145904839,0.007412215455794275,0.5601319213149787,0.011177265695435952
S6_over,pac_nominal_gibbs,500,3.0,nan,25,nan,nan,0.3401441208435287,0.026087442387117018,0.7866084745301073,0.03712595363650068,0.5300750975153805,0.049324337328832554,0.6045527799235141,0.04348933918736497,0.20000000000000004,2.832791573980247e-17,0.25653337701513773,0.03354893504582815,nan,nan,0.36337550159261434,0.06405086549355116,2.5649570198651532,0.33796933763975623,nan,nan,0.3599885887554194,0.022250187594648033,0.49276759760432154,0.05179921843544091,0.029574605899706743,0.009494544368217487,0.524968999269367,0.013667306053975764
S6_over,pac_robust_gibbs,500,3.0,0.2,25,1.0,0.0,0.29599525127994913,0.031710995516198506,0.7004943851525396,0.04108993176771397,0.5787816271433622,0.03973534334768729,0.6138642143776291,0.038123458608418356,0.20000000000000004,2.832791573980247e-17,0.12171275801411774,0.027020230437704747,1.873337631619897,0.03319950984208287,0.10335435053214623,0.04296194700873813,2.9338037020347576,0.1688875635749477,-1.3113625115715337,0.03954957318110379,0.3101150851111108,0.034764900164106424,0.26632621180813204,0.054062523215897766,-0.007431514879289733,0.007826141027872342,0.5619751200483635,0.011503867055918776
S6_over,pac_robust_gibbs,500,3.0,0.1,25,1.0,0.0,0.29599525127994913,0.031710995516198506,0.7004943851525396,0.04108993176771397,0.5787816271433622,0.03973534334768729,0.6138642143776291,0.038123458608418356,0.20000000000000004,2.832791573980247e-17,0.12171275801411774,0.027020230437704747,1.8756481222217636,0.033199509842082864,0.10335435053214623,0.04296194700873813,2.9338037020347576,0.1688875635749477,-1.3136730021734002,0.039549573181103796,0.3101150851111108,0.034764900164106424,0.26632621180813204,0.054062523215897766,-0.007431514879289733,0.007826141027872342,0.5619751200483635,0.011503867055918776
S6_over,pac_robust_gibbs,500,3.0,0.05,25,1.0,0.0,0.29599525127994913,0.031710995516198506,0.7004943851525396,0.04108993176771397,0.5787816271433622,0.03973534334768729,0.6138642143776291,0.038123458608418356,0.20000000000000004,2.832791573980247e-17,0.12171275801411774,0.027020230437704747,1.8779586128236303,0.033199509842082905,0.10335435053214623,0.04296194700873813,2.9338037020347576,0.1688875635749477,-1.3159834927752667,0.03954957318110383,0.3101150851111108,0.034764900164106424,0.26632621180813204,0.054062523215897766,-0.007431514879289733,0.007826141027872342,0.5619751200483635,0.011503867055918776
